
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160905_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160905_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Mon Sep 05 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              351 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Mon Sep  5 17:01:30 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473109276 [Mon Sep 05 21:01:16 GMT 2016]



Mon Sep  5 17:01:31 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473109277 [Mon Sep 05 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22589MB   293570MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5799669MB  3360215MB      63%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838171MB  1004700MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   924281MB    71865MB      93%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4777576MB  1828452MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5143717MB  1462311MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959930MB    86023MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473109278 [Mon Sep 05 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21681300MB  8037041MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473109297 [Mon Sep 05 21:01:37 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 13%   6913      0      0    6962   19003  45370   89271  74104       0      0       0      0    17     97%   75%  Tf   20%    0%      49      0      0       0      0       0      0
  6%   4281      0      0    4284   21463  35752    6128    601       0      0       0      0    18     97%    4%  :     7%    0%       3      0      0       0      0       0      0
 12%   8837      0      0    8839   62464  75766   11889     11       0      0       0      0    18     92%    0%  -    10%    0%       2      0      0       0      0       0      0
 15%   6236      0      0    6303   26290  46390  135794  97187       0      0       0      0    18     97%   95%  Tf   29%    0%      67      0      0       0      0       0      0
 10%   9170      0      0    9284   19654  33163   12915  33044       0      0       0      0    18     97%   40%  :    11%    0%     114      0      0       0      0       0      0
 10%   8500      0      0    8502   38760  63401   13502     11       0      0       0      0    18     98%    0%  -    10%    0%       2      0      0       0      0       0      0
 17%   8506      0      0    8701   73744  88637  122436  73237       0      0       0      0    18     99%   60%  Tf   26%    0%     195      0      0       0      0       0      0
 16%  12163      0      0   12168   80380  95200   40091  64298       0      0       0      0    18     99%   82%  :    19%    0%       5      0      0       0      0       0      0
 14%  11817      0      0   11819   92990  94959   11710     11       0      0       0      0    18     99%    0%  -    10%    0%       2      0      0       0      0       0      0
 16%   7809      0      0    7811   77303  88713   94222  49207       0      0       0      0    18     99%   17%  Tn   18%    0%       2      0      0       0      0       0      0
 20%  10838      0      0   10868   66572  96851  154905 136414       0      0       0      0    18     99%  100%  :f   37%    0%      30      0      0       0      0       0      0
 13%   6489      0      0    6492   22844  41545  126205 115599       0      0       0      0    18     98%  100%  :f   26%    0%       3      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473111123 [Mon Sep 05 21:32:03 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%  10349      0      0   10353   66611  91427   34150      6       0      0       0      0    20     97%    0%  -    15%    0%       4      0      0       0      0       0      0
 16%   9661      0      0    9695   69977  98545   75032  17452       0      0       0      0     5s    97%    8%  Tn   17%    0%      34      0      0       0      0       0      0
 24%  13825      0      0   13831   57544  73345  184590 161725       0      0       0      0     5s    97%  100%  :f   42%    0%       6      0      0       0      0       0      0
 16%   8911      0      0    8913   65250  98622   43757  42492       0      0       0      0     5s    93%   30%  :    23%    0%       2      0      0       0      0       0      0
 16%  10155      0      0   10185   78635 101273   27546     11       0      0       0      0    20     95%    0%  -    16%    0%      30      0      0       0      0       0      0
 22%   7390      0      0    7395   89597  82814  189112 111394       0      0       0      0    20     98%   70%  Tf   50%    0%       5      0      0       0      0       0      0
 15%   5813      0      0    5815   66998  61779  130990 144852       0      0       0      0    20     97%   90%  :    34%    0%       2      0      0       0      0       0      0
 11%   6746      0      0    6778   63949  78501   30003     11       0      0       0      0    21     97%    0%  -    13%    0%      32      0      0       0      0       0      0
 14%   7009      0      0    7013   47616  69936   62088  15151       0      0       0      0    21     97%    9%  Tn   14%    0%       4      0      0       0      0       0      0
 19%   6515      0      0    6517   71741  76776  191134 157095       0      0       0      0     0s    98%  100%  :f   43%    0%       2      0      0       0      0       0      0
 14%   5585      0      0    5658   53846  68089  136835 138762       0      0       0      0     0s    96%   85%  :    38%    0%      73      0      0       0      0       0      0
 11%   6611      0      0    6724   79574  79899   40137     11       0      0       0      0    20     93%    0%  -    17%    0%     113      0      0       0      0       0      0
 15%   6023      0      0    6025   64978  53210  101707  42276       0      0       0      0    10     97%   15%  Tn   22%    0%       2      0      0       0      0       0      0
 19%   6659      0      0    6690   87181  79353  217252 176707       0      0       0      0    10     97%  100%  :f   49%    0%      31      0      0       0      0       0      0
 14%   6604      0      0    6610   71074  64282  100809 122477       0      0       0      0    10     97%   78%  :    32%    0%       6      0      0       0      0       0      0
  6%   4392      0      0    4395   24911  40189    5131      6       0      0       0      0     8s    99%    0%  -     6%    0%       3      0      0       0      0       0      0
 11%   4080      0      0    4111   24721  45599   93108  45537       0      0       0      0    11s    99%   21%  Tf   17%    0%      31      0      0       0      0       0      0
 14%   4382      0      0    4405   30171  47717  187933 170572       0      0       0      0    11s    98%  100%  :f   35%    0%      23      0      0       0      0       0      0
  8%   4381      0      0    4384   21701  35501    6588  32688       0      0       0      0    11s    96%   20%  :    10%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   7754      0      0    7785   39354  56781   12394     11       0      0       0      0    11s    97%    0%  -     9%    0%      31      0      0       0      0       0      0
 13%   5052      0      0    5088   16715  32030  136260 120552       0      0       0      0    11s    98%   80%  Tf   22%    0%      36      0      0       0      0       0      0
  6%   5094      0      0    5096   21590  32691    1328   6581       0      0       0      0    11s    99%    7%  :     4%    0%       2      0      0       0      0       0      0
  8%   7030      0      0    7097   12996  50089   13281     11       0      0       0      0    11s    95%    0%  -     8%    0%      67      0      0       0      0       0      0
 11%   5792      0      0    5906   30178  42815   80193  68622       0      0       0      0    11s    98%   66%  T    18%    0%     114      0      0       0      0       0      0
  9%   9946      0      0    9948   25971  31756    4601      6       0      0       0      0    11s    99%    0%  -     4%    0%       2      0      0       0      0       0      0
 11%   6753      0      0    6784   24976  40207   82753  36669       0      0       0      0    39s    99%   27%  Tf   13%    0%      31      0      0       0      0       0      0
 10%   7066      0      0    7073   31709  29821   30292  65493       0      0       0      0    39s    98%   92%  :    13%    0%       7      0      0       0      0       0      0
 20%  12754      0      0   12756  158166  89335   16354      6       0      0       0      0    11     84%    0%  -    16%    0%       2      0      0       0      0       0      0
 18%   9616      0      0    9647   74894  89007   47829    205       0      0       0      0    19     87%    7%  Tn   20%    0%      31      0      0       0      0       0      0
 22%  10844      0      0   10865  113606  80559  169881 151768       0      0       0      0    12     87%  100%  :f   41%    0%      21      0      0       0      0       0      0
 22%  13694      0      0   13697   79772  80610  121662 116021       0      0       0      0    19     82%  100%  :f   35%    0%       3      0      0       0      0       0      0
 12%   6964      0      0    6995   74571  75054   24704  52461       0      0       0      0    19     82%   53%  :    18%    0%      31      0      0       0      0       0      0
  9%   7707      0      0    7743   29152  36096    6336     11       0      0       0      0    19     98%    0%  -     6%    0%      36      0      0       0      0       0      0
 16%   6854      0      0    6856   17467  26411  123058  89662       0      0       0      0    19     98%   47%  Tf   26%    0%       2      0      0       0      0       0      0
 16%   6435      0      0    6502   57469  43207  167582 167999       0      0       0      0    19     97%  100%  :f   29%    0%      67      0      0       0      0       0      0
 14%   6994      0      0    7108   51110  76030   79561 107432       0      0       0      0    19     99%   69%  :    22%    0%     114      0      0       0      0       0      0
  6%   4010      0      0    4013   15229  29553    3133      6       0      0       0      0    19     99%    0%  -     4%    0%       3      0      0       0      0       0      0
 13%   4377      0      0    4461   29472  32537  118389  73671       0      0       0      0    19     99%   31%  Tf   19%    0%      84      0      0       0      0       0      0
  9%   5073      0      0    5080   25626  68761   25585  56100       0      0       0      0    19     99%   29%  :    12%    0%       7      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   5261      0      0    5524   27936  49211    3327      6       0      0       0      0    19     99%    0%  -     5%    0%     263      0      0       0      0       0      0
 13%   5545      0      0    5575   43169  33154  103998  70783       0      0       0      0    19     98%   70%  Tf   19%    0%      30      0      0       0      0       0      0
  8%   4830      0      0    4833   39606  40557    4278  23878       0      0       0      0    19     99%   25%  :     9%    0%       3      0      0       0      0       0      0
  9%   6196      0      0    6198   57008  63640    5586      6       0      0       0      0    19     83%    0%  -    10%    0%       2      0      0       0      0       0      0
 17%   6685      0      0    6717   70006  66847  139884  93418       0      0       0      0    27s    83%   74%  Tf   28%    0%      32      0      0       0      0       0      0
 13%   6183      0      0    6186   63656  72421   68374  92913       0      0       0      0    12     82%   94%  :    23%    0%       3      0      0       0      0       0      0
 12%   7461      0      0    7463   68958  63249    8486      6       0      0       0      0    12     87%    0%  -    10%    0%       2      0      0       0      0       0      0
 19%  10204      0      0   10271  112970  72747   36462     13       0      0       0      0     8     99%    6%  Tn    9%    0%      67      0      0       0      0       0      0
 20%   7417      0      0    7530   87229  89186  173248 157194       0      0       0      0    17     99%  100%  :f   36%    0%     113      0      0       0      0       0      0
 20%  10837      0      0   10839  113148 120312  119822 113056       0      0       0      0    10     88%  100%  :f   36%    0%       2      0      0       0      0       0      0
 24%  11396      0      0   11427  149090 144283   73876  93059       0      0       0      0     9     81%   81%  :    32%    0%      31      0      0       0      0       0      0
 28%  10101      0      0   10106  123166 130275  230179 175011       0      0       0      0    14     80%   91%  Ff   48%    0%       5      0      0       0      0       0      0
 25%  11451      0      0   11453  128559 132239  205854 183534       0      0       0      0    14     78%  100%  :f   47%    0%       2      0      0       0      0       0      0
 24%  11423      0      0   11453  159823 151670  104659  83889       0      0       0      0    13     82%   39%  Fn   28%    0%      30      0      0       0      0       0      0
 43%  14286      0      0   14289  262600 159871  313364 326059       0      0       0      0    13     83%  100%  :f   63%    0%       3      0      0       0      0       0      0
 19%   9840      0      0    9842  113306 104268  102455 106284       0      0       0      0    12     93%   49%  :    30%    0%       2      0      0       0      0       0      0
 29%  12172      0      0   12367  133579 135071  210614 170030       0      0       0      0    12     99%   89%  Ff   39%    0%     195      0      0       0      0       0      0
