
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160909_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160909_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 09 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              355 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  9 17:01:22 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Fri Sep  9 17:01:23 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22501MB   293658MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6354728MB  2805156MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   986292MB   856579MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   853059MB   143087MB      86%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5040003MB  1566025MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5360412MB  1245616MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958839MB    87114MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473454875 [Fri Sep 09 21:01:15 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23388788MB  6329553MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473454893 [Fri Sep 09 21:01:33 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
PERFSTAT_EPOCH: 1473469464 [Sat Sep 10 01:04:24 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   7768      0      0    7772   54241  54200  178651 164906       0      0       0      0    16     99%  100%  :f   39%    0%       4      0      0       0      0       0      0
 17%   6239      0      0    6243   43631  53168  184696 175363       0      0       0      0    16     81%  100%  :f   42%    0%       4      0      0       0      0       0      0
 15%  10384      0      0   10416   90831  59540   14410  40067       0      0       0      0    16     96%   21%  :    14%    0%      32      0      0       0      0       0      0
  8%   6502      0      0    6520   47223  47859    1649      6       0      0       0      0    16     99%    0%  -     6%    0%      18      0      0       0      0       0      0
 15%   3787      0      0    3790   20118  35464  175049 135893       0      0       0      0    16    100%   78%  Tf   29%    0%       3      0      0       0      0       0      0
 21%   3363      0      0    3457   14910  40662  188241 212340       0      0       0      0    16     99%   45%  Z    35%    0%      94      0      0       0      0       0      0
 10%   3580      0      0    3747   11497  41671    4110      6       0      0       0      0    16    100%    0%  -     9%    0%     167      0      0       0      0       0      0
 11%   3820      0      0    3956   13115  34594   57163  42812       0      0       0      0    16     99%   54%  Tf   15%    0%     136      0      0       0      0       0      0
 10%   3857      0      0    3887   13782  32474   34557  34928       0      0       0      0    16     99%   28%  Z    11%    0%      30      0      0       0      0       0      0
 11%   3638      0      0    3693   11188  43109   39160  33064       0      0       0      0    16     99%   40%  Z    13%    0%      55      0      0       0      0       0      0
 12%   3772      0      0    4299   11545  38166   58132  51890       0      0       0      0    16     99%   60%  Zf   15%    0%     527      0      0       0      0       0      0
 12%   4016      0      0    4067   19242  40897   23373  17910       0      0       0      0    16     99%   46%  Z    14%    0%      51      0      0       0      0       0      0
 10%   5398      0      0    5565   12636  36661    3275      6       0      0       0      0    16     98%    0%  -     8%    0%     167      0      0       0      0       0      0
 11%   6144      0      0    6148   12480  42093   59885  40367       0      0       0      0    44s    98%   49%  Tf   13%    0%       4      0      0       0      0       0      0
 13%   5571      0      0    5603   48206  71486   58678  50511       0      0       0      0    27s    96%   51%  Zf   19%    0%      32      0      0       0      0       0      0
 13%   7450      0      0    7469   25360  49695   41739  40261       0      0       0      0     8s    96%   38%  Z    16%    0%      19      0      0       0      0       0      0
 11%   8689      0      0    8691   32856  60081    4924     11       0      0       0      0    22     94%    0%  -    15%    0%       2      0      0       0      0       0      0
 17%   9176      0      0    9207   41310  62240   88814  44133       0      0       0      0    22     95%   59%  Tf   26%    0%      31      0      0       0      0       0      0
 13%   7892      0      0    7894   43294  57607   31340  55782       0      0       0      0     3s    91%   77%  :    18%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   7097      0      0    7114   33594  45924   69378  23941       0      0       0      0    22     96%   18%  Zf   29%    0%      17      0      0       0      0       0      0
 15%   9401      0      0    9530   37374  52049   79170  86769       0      0       0      0    22     91%  100%  :f   27%    0%     129      0      0       0      0       0      0
 20%  12052      0      0   12054   45615  50549   78490  85994       0      0       0      0     0s    95%   63%  Z    23%    0%       2      0      0       0      0       0      0
 12%   6406      0      0    6445   38302  52290    6863     11       0      0       0      0    22     96%    0%  -    15%    0%      39      0      0       0      0       0      0
 19%   8645      0      0    8676   41174  50094   83610  35321       0      0       0      0    18     97%   37%  Tf   26%    0%      31      0      0       0      0       0      0
 13%   8792      0      0    8795   38980  53634   68276  87816       0      0       0      0     0s    92%  100%  :f   21%    0%       3      0      0       0      0       0      0
 18%   6887      0      0    6889   46046  52922   66438  28787       0      0       0      0    19     97%   26%  Zn   26%    0%       2      0      0       0      0       0      0
 19%   9387      0      0    9420   46597  49155  139240 128722       0      0       0      0    19     96%  100%  Zf   29%    0%      33      0      0       0      0       0      0
 27%   4883      0      0    4886   37271  47272   50670  78565       0      0       0      0    19     98%   59%  Z    27%    0%       3      0      0       0      0       0      0
 12%   4807      0      0    4809   34440  39074   72649  30017       0      0       0      0    19     95%   58%  Zf   19%    0%       2      0      0       0      0       0      0
 16%   4893      0      0    4925   40543  41637    9350  30113       0      0       0      0    19     97%   49%  :    23%    0%      32      0      0       0      0       0      0
 10%   5058      0      0    5224   45354  44439    7710      6       0      0       0      0    19     94%    0%  -    16%    0%     166      0      0       0      0       0      0
 20%   4751      0      0    4755   38733  31464  117418  73451       0      0       0      0    19     97%   50%  Tf   31%    0%       4      0      0       0      0       0      0
 21%   4088      0      0    4270   31132  30821  110780 107051       0      0       0      0    19     99%  100%  :f   34%    0%     182      0      0       0      0       0      0
 10%   4842      0      0    4845   29166  49553    9377  22380       0      0       0      0     8s    99%   13%  :    18%    0%       3      0      0       0      0       0      0
  9%   4348      0      0    4392   17212  42767    7383     11       0      0       0      0     5s    99%    0%  -    12%    0%      44      0      0       0      0       0      0
 15%   3891      0      0    3922   23388  29017  164540 118392       0      0       0      0    19     99%   87%  Tf   30%    0%      31      0      0       0      0       0      0
 10%   4260      0      0    4263   22813  31432   50856  77834       0      0       0      0    19     99%   59%  :    18%    0%       3      0      0       0      0       0      0
 12%   5670      0      0    5673   17122  28395   72990  69693       0      0       0      0    19     99%   43%  Z    23%    0%       3      0      0       0      0       0      0
  9%   6324      0      0    6358   16178  28728    5345     11       0      0       0      0    19     99%    0%  -    11%    0%      34      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   3844      0      0    3846   17841  32754   54208  13745       0      0       0      0    21s    99%   16%  Tf   15%    0%       2      0      0       0      0       0      0
 11%   7528      0      0    7530   28701  40160   31827  52278       0      0       0      0    25s    99%   63%  Zn   14%    0%       2      0      0       0      0       0      0
 20%   5932      0      0    5965   43612  49325   90838  84616       0      0       0      0    20s    99%   71%  Z    35%    0%      33      0      0       0      0       0      0
 29%   8088      0      0    8237   41071  48989   23315      6       0      0       0      0    19     99%    0%  -    65%    0%     149      0      0       0      0       0      0
 23%   7906      0      0    7928   40445  50866   79311  24973       0      0       0      0    19     99%   28%  Tf   53%    0%      22      0      0       0      0       0      0
 21%   5346      0      0    5543   35302  49100   95184  98570       0      0       0      0     0s    99%  100%  :f   42%    0%     197      0      0       0      0       0      0
 17%  11630      0      0   11632   48751  62746   11880  12507       0      0       0      0    19     99%   15%  :    23%    0%       2      0      0       0      0       0      0
 16%   9149      0      0    9189   38621  54136   15034     11       0      0       0      0    19     99%    0%  -    34%    0%      40      0      0       0      0       0      0
 25%   6654      0      0    6687   46391  42160  150360 100492       0      0       0      0    18     99%   85%  Tf   36%    0%      33      0      0       0      0       0      0
 20%   7238      0      0    7242   33339  46158  115421 118253       0      0       0      0     1s    99%  100%  :f   46%    0%       4      0      0       0      0       0      0
 16%   8784      0      0    8803   39643  51532    7179  16746       0      0       0      0     4s    99%   17%  :    18%    0%      19      0      0       0      0       0      0
 19%  14176      0      0   14209   82831  59189    5856     11       0      0       0      0    11     99%    0%  -    15%    0%      33      0      0       0      0       0      0
 26%   5997      0      0    6016   45338  40026  189145 140168       0      0       0      0    11    100%   83%  Tf   38%    0%      19      0      0       0      0       0      0
 23%   4557      0      0    4560   34653  52090  168528 188669       0      0       0      0    11    100%  100%  :f   50%    0%       3      0      0       0      0       0      0
 14%   7137      0      0    7168   43475  59701    9164   2826       0      0       0      0    11     99%    2%  :    24%    0%      31      0      0       0      0       0      0
 12%   7399      0      0    7402   45528  45351    6441      6       0      0       0      0    14s    99%    0%  -    10%    0%       3      0      0       0      0       0      0
 22%   6261      0      0    6282   19569  23759  200269 148952       0      0       0      0    14s    99%   97%  Tf   46%    0%      21      0      0       0      0       0      0
 12%   4544      0      0    4686   16043  26335   83887 109028       0      0       0      0    14s    99%   66%  :    28%    0%     142      0      0       0      0       0      0
 10%   6719      0      0    6773   11536  18265    2984      6       0      0       0      0    14s    99%    0%  -     8%    0%      54      0      0       0      0       0      0
 14%   3615      0      0    3953   13081  15209  102699  60300       0      0       0      0    14s    99%   34%  Tf   22%    0%     338      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   3470      0      0    3519   41469  44637   22569  52677       0      0       0      0    14s   100%   37%  :    18%    0%      49      0      0       0      0       0      0
  8%   3760      0      0    3783   30966  35978    2564      6       0      0       0      0    14s    99%    0%  -     8%    0%      23      0      0       0      0       0      0
 13%   4013      0      0    4035   12577  21755   91518  61790       0      0       0      0    45s    97%   63%  Tf   22%    0%      22      0      0       0      0       0      0
 10%   3785      0      0    3817   23057  21096    5715  16471       0      0       0      0    32s    98%   26%  :    14%    0%      32      0      0       0      0       0      0
  9%   3758      0      0    3795   14606  17992    2614      6       0      0       0      0    32s    99%    0%  -    10%    0%      37      0      0       0      0       0      0
 14%   3245      0      0    3248    9553  13699   96711  86019       0      0       0      0    27s   100%   73%  Tf   26%    0%       3      0      0       0      0       0      0
 10%   3879      0      0    3911   17714  15929    4875    681       0      0       0      0    21s    99%    3%  :    13%    0%      32      0      0       0      0       0      0
 15%   4284      0      0    4305   25473  19613    7413      6       0      0       0      0    10s    98%    0%  -    17%    0%      21      0      0       0      0       0      0
 15%   3762      0      0    3784   20933  17168  124378  77178       0      0       0      0     0s    99%   97%  Tf   29%    0%      22      0      0       0      0       0      0
  9%   3618      0      0    3760    9589  17827    8255  35064       0      0       0      0     0s    99%   42%  :    15%    0%     142      0      0       0      0       0      0
 10%   6157      0      0    6199   28661  21028    4336      6       0      0       0      0    13     99%    0%  -    12%    0%      42      0      0       0      0       0      0
 19%   7992      0      0    8031   48611  63114  128024  79348       0      0       0      0    13     92%   58%  Tf   28%    0%      39      0      0       0      0       0      0
 13%   6783      0      0    6831   67881  77773   24550  54922       0      0       0      0    13     87%   66%  :    16%    0%      48      0      0       0      0       0      0
 16%   9558      0      0    9580   88265  97522   10529      6       0      0       0      0    13     95%    0%  -    20%    0%      22      0      0       0      0       0      0
 23%   6557      0      0    6559  103550 111181  100134  55435       0      0       0      0   >60     99%   33%  Tf   37%    0%       2      0      0       0      0       0      0
 18%   7266      0      0    7313   67867  85880  120826 101329       0      0       0      0   >60     99%  100%  :f   37%    0%      47      0      0       0      0       0      0
 15%  10513      0      0   10529   39466  59879   80632 102492       0      0       0      0   >60     98%  100%  :f   21%    0%      16      0      0       0      0       0      0
 12%   7272      0      0    7274   23391  46905   12618   5668       0      0       0      0   >60     98%   11%  :    16%    0%       2      0      0       0      0       0      0
