
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160903_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160903_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 03 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              349 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep  3 17:01:29 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472936482 [Sat Sep 03 21:01:22 GMT 2016]



Sat Sep  3 17:01:30 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472936483 [Sat Sep 03 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22523MB   293636MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6443179MB  2716705MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1066984MB   775887MB      58%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   905352MB    90795MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4755568MB  1850460MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5373425MB  1232603MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959409MB    86545MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472936484 [Sat Sep 03 21:01:24 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23338825MB  6379517MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472936503 [Sat Sep 03 21:01:43 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 15%   3541      0      0    3543   13156  29442   99494  49922       0      0       0      0     1s    99%   54%  Tf   38%    0%       2      0      0       0      0       0      0
 11%   3875      0      0    3910   24149  33750    8250  33113       0      0       0      0     1s    99%   40%  :    25%    0%      35      0      0       0      0       0      0
 18%   7189      0      0    7191   24472  34144   13760     11       0      0       0      0    28     99%    0%  -    41%    0%       2      0      0       0      0       0      0
 16%   4135      0      0    4157   11101  25609   94903  46506       0      0       0      0     1s    99%   59%  Tf   44%    0%      22      0      0       0      0       0      0
 15%   4376      0      0    4443   12242  26164   26745  43034       0      0       0      0     3s    99%   51%  :    44%    0%      67      0      0       0      0       0      0
 19%   6286      0      0    6307   23084  40240   20165     11       0      0       0      0     0s    99%    0%  -    57%    0%      21      0      0       0      0       0      0
 18%   3484      0      0    3500   11336  21194  101627  47927       0      0       0      0    28     99%   49%  Tf   49%    0%      16      0      0       0      0       0      0
 19%   2836      0      0    2884   15429  18721   20790  45040       0      0       0      0     2s   100%   56%  :    39%    0%      48      0      0       0      0       0      0
 20%   5923      0      0    5925   16698  30629   21283     11       0      0       0      0     0s    99%    0%  -    53%    0%       2      0      0       0      0       0      0
 18%   6707      0      0    6728   11873  21919   89533  37054       0      0       0      0    28     99%   44%  Tf   42%    0%      21      0      0       0      0       0      0
 18%   3141      0      0    3283   17466  20436   85078  74769       0      0       0      0     0s   100%  100%  :f   19%    0%     142      0      0       0      0       0      0
 18%   4996      0      0    4999    9950  22215    7736  30633       0      0       0      0    28    100%   38%  :    26%    0%       3      0      0       0      0       0      0
 22%   5913      0      0    5933   16559  22852   26066      6       0      0       0      0     0s    99%    0%  -    54%    0%      20      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 21%   5834      0      0    6030   12309  15004  158552 111604       0      0       0      0     0s    99%   92%  Zf   32%    0%     196      0      0       0      0       0      0
 14%   6005      0      0    6007   21191  19471   90006 108414       0      0       0      0     0s    99%  100%  :f   33%    0%       2      0      0       0      0       0      0
 25%   8860      0      0    8882   10967  30582  135792 122295       0      0       0      0     0s   100%   91%  Z    36%    0%      22      0      0       0      0       0      0
 51%   2922      0      0    2988   13209  20638   29268     11       0      0       0      0     4s   100%    0%  -    94%    0%      66      0      0       0      0       0      0
 36%   4645      0      0    4667   15442  23748   51929   1727       0      0       0      0     4s   100%    8%  Ts   66%    0%      22      0      0       0      0       0      0
 43%   4063      0      0    4079   21959  30974   44686  48515       0      0       0      0     5s   100%   64%  :    72%    0%      16      0      0       0      0       0      0
 21%   3061      0      0    3276   25759  41223    9674     11       0      0       0      0     4s   100%    0%  -    27%    0%     215      0      0       0      0       0      0
 26%   3150      0      0    3530   16169  35368   75470  32306       0      0       0      0     7s   100%   36%  Tf   41%    0%     380      0      0       0      0       0      0
 37%   5585      0      0    5608   39747  44587   17251  24737       0      0       0      0     3s   100%   34%  :    48%    0%      23      0      0       0      0       0      0
 21%   6220      0      0    6362   17302  37206    8250     11       0      0       0      0     4s   100%    0%  -    23%    0%     142      0      0       0      0       0      0
 37%   2828      0      0    2848    9089  23703   82094  60098       0      0       0      0     6s   100%   50%  T    52%    0%      20      0      0       0      0       0      0
 13%   7286      0      0    7473   25436  38257    2718      6       0      0       0      0     5s   100%    0%  -     7%    0%     187      0      0       0      0       0      0
 11%   4268      0      0    4301   15226  27864   73482  66123       0      0       0      0     5s    98%   79%  Zf   18%    0%      33      0      0       0      0       0      0
 38%   2956      0      0    2958   12058  21030   32756  16388       0      0       0      0    15s   100%   21%  Z    55%    0%       2      0      0       0      0       0      0
 42%   5649      0      0    5700   11357  26196   19235      6       0      0       0      0     3s   100%    0%  -    49%    0%      51      0      0       0      0       0      0
 37%   4489      0      0    4558   13398  23121   62130  39769       0      0       0      0     2s   100%   58%  T    51%    0%      69      0      0       0      0       0      0
 40%   5884      0      0    5887   20651  23502   19864     11       0      0       0      0     1s    99%    0%  -    50%    0%       3      0      0       0      0       0      0
 11%   4617      0      0    4620   13842  29630   57524  15845       0      0       0      0     1s    98%   18%  Tf   24%    0%       3      0      0       0      0       0      0
  8%   4276      0      0    4308   20825  34535   13936  43738       0      0       0      0     1s    97%   59%  :    13%    0%      32      0      0       0      0       0      0
  7%   3677      0      0    3690   12503  34758    3518     11       0      0       0      0    12s    97%    0%  -     7%    0%      13      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   6511      0      0    6515   17937  37224   73476  30886       0      0       0      0    12s    97%   40%  Tf   12%    0%       4      0      0       0      0       0      0
  9%   5808      0      0    5952   15036  26573    6284  38502       0      0       0      0    12s    96%   56%  :     9%    0%     144      0      0       0      0       0      0
  8%   4041      0      0    4062   16293  31974   42690   8287       0      0       0      0    12s    95%   13%  Zf    9%    0%      21      0      0       0      0       0      0
 12%   7853      0      0    7855   49431  57116   27533  42788       0      0       0      0    30     89%   51%  :    15%    0%       2      0      0       0      0       0      0
  8%   6196      0      0    6229   40444  52762    8279     11       0      0       0      0    26     96%    0%  -     7%    0%      33      0      0       0      0       0      0
 12%   8161      0      0    8163   24992  42962   95466  51544       0      0       0      0    30     97%   48%  Tf   16%    0%       2      0      0       0      0       0      0
 10%   5477      0      0    5568   38900  42977   46519  71842       0      0       0      0    30     96%   76%  :    15%    0%      91      0      0       0      0       0      0
 10%   7354      0      0    7423   60904  95392   11364     11       0      0       0      0    29     91%    0%  -    11%    0%      69      0      0       0      0       0      0
 19%  10515      0      0   10517   78139  89543   98342  43606       0      0       0      0    29     85%   23%  Tf   25%    0%       2      0      0       0      0       0      0
 16%  10125      0      0   10127   69190  75892   90086  83592       0      0       0      0     4s    79%  100%  :f   27%    0%       2      0      0       0      0       0      0
 14%   7595      0      0    7626   67814  71373   62157  78943       0      0       0      0     0s    81%   94%  :    25%    0%      31      0      0       0      0       0      0
 13%   8795      0      0    8797   76263  78247   11197     11       0      0       0      0    28     82%    0%  -    11%    0%       2      0      0       0      0       0      0
 13%   6371      0      0    6376   66348  80012   45573   1878       0      0       0      0    26     87%    6%  Tn   12%    0%       5      0      0       0      0       0      0
 21%   7360      0      0    7502   56264  54563  205394 190142       0      0       0      0    26     92%  100%  :f   42%    0%     142      0      0       0      0       0      0
 18%   8286      0      0    8288   68132  83442  151419 166691       0      0       0      0    26     86%   97%  :    46%    0%       2      0      0       0      0       0      0
 15%   9318      0      0    9320  121102 126046   13251      6       0      0       0      0    26     89%    0%  -    16%    0%       2      0      0       0      0       0      0
 19%  12124      0      0   12158  117698 124201   50525    455       0      0       0      0    25     90%    3%  Tn   18%    0%      34      0      0       0      0       0      0
 24%   8464      0      0    8466   83745  95304  236899 210858       0      0       0      0    21     99%  100%  :f   49%    0%       2      0      0       0      0       0      0
 26%  13188      0      0   13193  120154 136706  216603 203457       0      0       0      0    21     99%  100%  :f   52%    0%       5      0      0       0      0       0      0
 14%   9084      0      0    9167  118258 124642   19478  37309       0      0       0      0    21     99%   16%  :    17%    0%      83      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   7713      0      0    7715   53616  58167  169043 118833       0      0       0      0    25     98%   50%  Ff   33%    0%       2      0      0       0      0       0      0
 18%   8040      0      0    8043   18213  28053  228532 211563       0      0       0      0    25     96%  100%  :f   40%    0%       3      0      0       0      0       0      0
 14%   6844      0      0    6875   17084  34082  101377 119514       0      0       0      0    25     94%   71%  :    28%    0%      31      0      0       0      0       0      0
  9%   7367      0      0    7369   17343  33752    5360     11       0      0       0      0    25     93%    0%  -     8%    0%       2      0      0       0      0       0      0
 14%   5860      0      0    5866   51134  60366  101477  55714       0      0       0      0    25     83%   28%  Tf   21%    0%       6      0      0       0      0       0      0
 13%   6460      0      0    6604   70542  81038   52492  77276       0      0       0      0    25     79%   48%  :    22%    0%     144      0      0       0      0       0      0
  9%   6465      0      0    6468   66606  84037    6994     11       0      0       0      0    18s    81%    0%  -     9%    0%       3      0      0       0      0       0      0
 15%   6414      0      0    6416   64774  73161  120686  71026       0      0       0      0    25     95%   52%  Tf   24%    0%       2      0      0       0      0       0      0
 13%   6922      0      0    6956   69371  85546   98932  86607       0      0       0      0    25     98%  100%  :f   23%    0%      34      0      0       0      0       0      0
 15%   8087      0      0    8089  106261 121385   41414  64471       0      0       0      0    19     88%   64%  :    23%    0%       2      0      0       0      0       0      0
 14%  10642      0      0   10664   89064 105318   18120      6       0      0       0      0    19     86%    0%  -    19%    0%      22      0      0       0      0       0      0
 22%   9084      0      0    9151   74121 101424  146735  83594       0      0       0      0    19     88%   35%  Tf   35%    0%      67      0      0       0      0       0      0
 19%   8746      0      0    8748   71589  95804  189675 166544       0      0       0      0    19     83%  100%  :f   42%    0%       2      0      0       0      0       0      0
 18%   8781      0      0    8798   60849  80688  164792 182184       0      0       0      0    19     85%  100%  :f   38%    0%      17      0      0       0      0       0      0
  6%   4314      0      0    4345   31641  37075    2921   1025       0      0       0      0    19     97%    3%  :     6%    0%      31      0      0       0      0       0      0
  5%   3811      0      0    4010   19857  35850    2871     11       0      0       0      0    19     97%    0%  -     6%    0%     199      0      0       0      0       0      0
 18%   6200      0      0    6220   14098  28411  222726 178771       0      0       0      0    19     97%   97%  Tf   35%    0%      20      0      0       0      0       0      0
 10%   6739      0      0    6882   16481  37129   34378  60903       0      0       0      0    19     97%   33%  :    12%    0%     143      0      0       0      0       0      0
