
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160910_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160910_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 10 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              356 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep 10 17:01:27 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473541276 [Sat Sep 10 21:01:16 GMT 2016]



Sat Sep 10 17:01:28 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22488MB   293671MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6275191MB  2884693MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1008722MB   834150MB      55%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   851269MB   144877MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4925222MB  1680805MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5376928MB  1229100MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958849MB    87104MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23233095MB  6485246MB      78%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473541296 [Sat Sep 10 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 16%   3818      0      0    3889   17631  27498  174480 161477       0      0       0      0    16s    99%  100%  :f   32%    0%      71      0      0       0      0       0      0
 18%   3724      0      0    3837   15193  27858   20504  30531       0      0       0      0    10s    99%   16%  :    48%    0%     113      0      0       0      0       0      0
 17%   3879      0      0    3880   14855  28768   19460     11       0      0       0      0     3s    99%    0%  -    61%    0%       1      0      0       0      0       0      0
 20%   3383      0      0    3414   11348  32385  118083 102010       0      0       0      0     1s   100%   78%  T    36%    0%      31      0      0       0      0       0      0
 19%   3841      0      0    3843   21279  25591   35706    395       0      0       0      0     0s   100%    5%  Zn   37%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 21%   4626      0      0    4700   15667  26699  146250 148758       0      0       0      0    19    100%  100%  Zf   24%    0%      74      0      0       0      0       0      0
 32%   4267      0      0    4298   10932  12910   88985  44926       0      0       0      0     2s   100%   44%  Zf   46%    0%      31      0      0       0      0       0      0
 36%   4290      0      0    4293   19408  14100   71539  79350       0      0       0      0     1s   100%   68%  Z    54%    0%       3      0      0       0      0       0      0
 49%   2638      0      0    2639   16789  18027   25507     11       0      0       0      0     0s   100%    0%  -    77%    0%       1      0      0       0      0       0      0
 49%   2906      0      0    2956   10137  11745   85234  24700       0      0       0      0     0s   100%   32%  Tf   78%    0%      50      0      0       0      0       0      0
 38%   4004      0      0    4048    9785  15343   83730  72241       0      0       0      0     1s   100%  100%  :f   68%    0%      44      0      0       0      0       0      0
 31%   5793      0      0    5814   11836  22396   21550  18263       0      0       0      0     1s   100%   24%  :    56%    0%      21      0      0       0      0       0      0
 25%   7697      0      0    7762   20492  26393   27205     11       0      0       0      0     0s    99%    0%  -    57%    0%      65      0      0       0      0       0      0
 19%   6154      0      0    6267   15829  30826  138128  82400       0      0       0      0     0s    99%   76%  Tf   40%    0%     113      0      0       0      0       0      0
 10%   4332      0      0    4350   19521  32204  105647  93885       0      0       0      0     0s    98%  100%  :f   24%    0%      18      0      0       0      0       0      0
 15%   7727      0      0    7776   12145  34752   13066  37661       0      0       0      0     8s    99%   36%  :    23%    0%      49      0      0       0      0       0      0
 13%   3633      0      0    3635   11521  30534    3648      6       0      0       0      0     7s    99%    0%  -     9%    0%       2      0      0       0      0       0      0
 14%   3906      0      0    3925   17781  28460  123000  96075       0      0       0      0    12s    99%   63%  Tf   27%    0%      19      0      0       0      0       0      0
 11%   6010      0      0    6042   12749  29416    2388  11722       0      0       0      0    12s    99%   10%  :     6%    0%      32      0      0       0      0       0      0
 24%   7150      0      0    7188   23372  28547   93288  78358       0      0       0      0    12s   100%   58%  Z    26%    0%      38      0      0       0      0       0      0
 39%   7601      0      0    7604   16951  32363   15861     11       0      0       0      0     4s   100%    0%  -    41%    0%       3      0      0       0      0       0      0
 38%   5331      0      0    5379   14816  23265   62202  25491       0      0       0      0     3s   100%   29%  Tf   44%    0%      48      0      0       0      0       0      0
 41%   3645      0      0    3670   17244  22622   54246  28869       0      0       0      0     2s   100%   38%  Zf   55%    0%      25      0      0       0      0       0      0
 42%   8625      0      0    8664   29570  25341   48636  49027       0      0       0      0     1s   100%   56%  Z    53%    0%      39      0      0       0      0       0      0
 15%   8056      0      0    8101   25025  28627    4133     11       0      0       0      0     4s   100%    0%  -    10%    0%      45      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   6625      0      0    6738   20136  30316   79307  47768       0      0       0      0     5s    99%   43%  Tf   15%    0%     113      0      0       0      0       0      0
  9%   6080      0      0    6107   26383  28823    2218  24422       0      0       0      0     5s    99%   29%  :     8%    0%      27      0      0       0      0       0      0
  8%   4793      0      0    4841   15050  23463    2102     11       0      0       0      0     5s    99%    0%  -     5%    0%      48      0      0       0      0       0      0
 20%  12015      0      0   12017   87020  31154   97742  74437       0      0       0      0    20     99%   70%  Tf   20%    0%       2      0      0       0      0       0      0
  9%   5108      0      0    5111   58367  29075    3129  13924       0      0       0      0    19     99%   18%  :     7%    0%       3      0      0       0      0       0      0
 11%   5215      0      0    5246  113815  27261    2392     11       0      0       0      0    19     99%    0%  -     6%    0%      31      0      0       0      0       0      0
 14%   3898      0      0    3940   19460  21029  140976  97168       0      0       0      0    19     99%   81%  Tf   31%    0%      42      0      0       0      0       0      0
 11%   4156      0      0    4158   35204  39878  133543 116824       0      0       0      0    19     99%  100%  :f   27%    0%       2      0      0       0      0       0      0
 10%   4131      0      0    4162   30194  25549   61134  89027       0      0       0      0    19     99%   80%  :    19%    0%      31      0      0       0      0       0      0
 10%   4735      0      0    4902   22530  17955   35923   6001       0      0       0      0    19     99%    4%  Zn    9%    0%     167      0      0       0      0       0      0
 12%   4877      0      0    4918   19824  21788   88702 106018       0      0       0      0    19     99%   48%  :    24%    0%      41      0      0       0      0       0      0
  7%   4376      0      0    4408   83096  68288    3107     11       0      0       0      0    19     99%    0%  -     7%    0%      32      0      0       0      0       0      0
 12%   4321      0      0    4433   46089  42187  108352  60630       0      0       0      0    19     99%   52%  Tf   17%    0%     112      0      0       0      0       0      0
  6%   4025      0      0    4027   17931  18318    3683  36183       0      0       0      0    19     99%   40%  :    10%    0%       2      0      0       0      0       0      0
  6%   4333      0      0    4638   19294  15866    3161     11       0      0       0      0    19     99%    0%  -     6%    0%     305      0      0       0      0       0      0
 11%   5687      0      0    5689   26096  20622   85979  61401       0      0       0      0    19     99%   60%  Tf   18%    0%       2      0      0       0      0       0      0
  9%   7685      0      0    7686   67226  19327    2361  20180       0      0       0      0    19     98%   27%  :     8%    0%       1      0      0       0      0       0      0
  8%   5466      0      0    5499   44303  45741    7104     11       0      0       0      0    19     83%    0%  -     8%    0%      33      0      0       0      0       0      0
 26%  10588      0      0   10590  167258  64159  172666 118137       0      0       0      0    20     87%   73%  Tf   36%    0%       2      0      0       0      0       0      0
 17%  10048      0      0   10050   63853  62998  117457 109805       0      0       0      0    20     81%  100%  :f   30%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%  10548      0      0   10579  124865 124033   13277  23521       0      0       0      0    20     76%   25%  :    18%    0%      31      0      0       0      0       0      0
 27%  12111      0      0   12279  194687 186450  115550  60718       0      0       0      0    19     81%   26%  Fn   29%    0%     168      0      0       0      0       0      0
 26%  11594      0      0   11636  115863 123953  212939 192261       0      0       0      0    19     86%  100%  :f   49%    0%      42      0      0       0      0       0      0
 24%  10416      0      0   10449  171059 178397  178575 177577       0      0       0      0     0s    90%  100%  :f   42%    0%      33      0      0       0      0       0      0
 23%  12934      0      0   13046  164437 165215   53260  37735       0      0       0      0    15     91%   17%  Fn   19%    0%     112      0      0       0      0       0      0
 32%  13719      0      0   13722  178559 157630  236933 201759       0      0       0      0    15     91%  100%  :f   52%    0%       3      0      0       0      0       0      0
 29%  15197      0      0   15228  154304 145290  209300 181166       0      0       0      0    16     94%  100%  :f   42%    0%      31      0      0       0      0       0      0
 17%  13263      0      0   13267  104942  95648   20071  45191       0      0       0      0    16     98%   24%  :    16%    0%       4      0      0       0      0       0      0
 23%   8268      0      0    8322  115715 129521  181410 130602       0      0       0      0    16    100%   68%  Ff   36%    0%      54      0      0       0      0       0      0
 17%   6685      0      0    6717   81779  88994  198454 183333       0      0       0      0    16     99%  100%  :f   37%    0%      32      0      0       0      0       0      0
 17%   8526      0      0    8528   88706  90621  111808 136418       0      0       0      0    16     99%   76%  :    31%    0%       2      0      0       0      0       0      0
 11%   8819      0      0    8821   89164 105785    5343     11       0      0       0      0    16     99%    0%  -     8%    0%       2      0      0       0      0       0      0
 18%   9056      0      0    9089   87668 109383   96071  50264       0      0       0      0    16     99%   24%  Tn   17%    0%      33      0      0       0      0       0      0
 20%   7859      0      0    7863   84647  87576  205314 192920       0      0       0      0    16     99%  100%  :f   36%    0%       4      0      0       0      0       0      0
 13%   4128      0      0    4171   40765  57059  148467 159355       0      0       0      0    16     99%   93%  :    30%    0%      43      0      0       0      0       0      0
  6%   4011      0      0    4043   36103  45336    1964     11       0      0       0      0    16     99%    0%  -     5%    0%      32      0      0       0      0       0      0
 10%   4481      0      0    4593   27906  50603   41142   7607       0      0       0      0    16     99%    7%  Tn    8%    0%     112      0      0       0      0       0      0
 14%   4019      0      0    4021   31694  56596  151901 173547       0      0       0      0    16    100%   93%  :    29%    0%       2      0      0       0      0       0      0
  6%   3898      0      0    3930   26606  58977    1277     11       0      0       0      0    16     99%    0%  -     3%    0%      32      0      0       0      0       0      0
  7%   3718      0      0    3719   24529  35820   35137   5394       0      0       0      0    16     99%    6%  Tf    6%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   3761      0      0    3782   24564  44547   42333  69443       0      0       0      0    16     99%   35%  :    12%    0%      21      0      0       0      0       0      0
  5%   3851      0      0    3904   21582  37478     856     11       0      0       0      0    16     99%    0%  -     6%    0%      53      0      0       0      0       0      0
  9%   4727      0      0    4729   28851  46195   52074  48963       0      0       0      0    16     98%   64%  Tf   11%    0%       2      0      0       0      0       0      0
