
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160831_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160831_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Aug 31 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              346 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Aug 31 17:01:34 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472677276 [Wed Aug 31 21:01:16 GMT 2016]



Wed Aug 31 17:01:35 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22570MB   293589MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6090387MB  3069497MB      66%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   951126MB   891746MB      52%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   760700MB   235447MB      76%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757343MB  1848685MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5245462MB  1360566MB      79%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958101MB    87852MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22563289MB  7155052MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472677298 [Wed Aug 31 21:01:38 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 15%   9792      0      0    9904  130788  39148    2451     11       0      0       0      0    30     98%    0%  -     4%    0%     112      0      0       0      0       0      0
 14%   5085      0      0    5101   19964  23375  170602 127303       0      0       0      0    30     98%   84%  Tf   28%    0%      16      0      0       0      0       0      0
 10%   4659      0      0    4706   20293  22966   92956 118538       0      0       0      0    30     99%   84%  :    23%    0%      47      0      0       0      0       0      0
  7%   7155      0      0    7159   12727  25708    2116     11       0      0       0      0    30     99%    0%  -     5%    0%       4      0      0       0      0       0      0
 11%   6788      0      0    7360   29009  27156   70799  33742       0      0       0      0    30    100%   15%  Tf   10%    0%     572      0      0       0      0       0      0
 12%   6511      0      0    6541   55200  64151   42396  67294       0      0       0      0    30     86%   56%  :    17%    0%      30      0      0       0      0       0      0
 13%   7958      0      0    7995   52551  62657    2638     11       0      0       0      0    30     99%    0%  -     4%    0%      37      0      0       0      0       0      0
 10%   4031      0      0    4033   14244  34749   88510  48870       0      0       0      0    24s    93%   44%  Tf   15%    0%       2      0      0       0      0       0      0
 16%   5521      0      0    5571   55017  64873   81634  99563       0      0       0      0    24s    92%  100%  :f   22%    0%      50      0      0       0      0       0      0
  7%   4130      0      0    4161   22843  35942    1915   6148       0      0       0      0    24s    99%    9%  :     5%    0%      31      0      0       0      0       0      0
  5%   3467      0      0    3504   13621  26408    1316      6       0      0       0      0    25s    99%    0%  -     4%    0%      37      0      0       0      0       0      0
 10%   3380      0      0    3411    9511  24748  139622  99191       0      0       0      0    25s    99%   91%  Tf   20%    0%      31      0      0       0      0       0      0
  9%   5590      0      0    5702   48809  56149    7246  33590       0      0       0      0    25s    84%   27%  :    11%    0%     112      0      0       0      0       0      0
 12%   9437      0      0    9452   69006  76069    7281      6       0      0       0      0    31     80%    0%  -     8%    0%      15      0      0       0      0       0      0
 15%   6303      0      0    6351   64206  73365  133198  86723       0      0       0      0    31     83%   73%  Tf   23%    0%      48      0      0       0      0       0      0
 11%   5536      0      0    5540   60814  70603   72785  75633       0      0       0      0    31     79%  100%  :f   20%    0%       4      0      0       0      0       0      0
 13%   9543      0      0    9548   65622  73722    8049  20630       0      0       0      0    29     84%   16%  :    10%    0%       5      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   6974      0      0    7004   53221  69337    6522     11       0      0       0      0    30     95%    0%  -     6%    0%      30      0      0       0      0       0      0
 21%  10100      0      0   10137  104607  77742  167888 122722       0      0       0      0    30     99%   83%  Tf   29%    0%      37      0      0       0      0       0      0
 15%   8277      0      0    8279   78922  77416  117594 109606       0      0       0      0    30     99%  100%  :f   24%    0%       2      0      0       0      0       0      0
 11%   5680      0      0    5729   89214  67313   29926  56701       0      0       0      0    30     99%   53%  :    14%    0%      49      0      0       0      0       0      0
 14%   9955      0      0   10028   82373  67250    7015     11       0      0       0      0    30     97%    0%  -     7%    0%      73      0      0       0      0       0      0
 16%   4475      0      0    4886   38570  31897  155224 112194       0      0       0      0    30     97%   57%  Ff   31%    0%     411      0      0       0      0       0      0
 14%   6636      0      0    6666   26073  32250  164624 158057       0      0       0      0    30     98%  100%  :f   29%    0%      30      0      0       0      0       0      0
 16%   4154      0      0    4284   25885  22974  118434 147760       0      0       0      0    30     99%   77%  :    24%    0%     130      0      0       0      0       0      0
 10%   9865      0      0    9866   32168  31005    1919      6       0      0       0      0    30     97%    0%  -     5%    0%       1      0      0       0      0       0      0
 13%   5489      0      0    5519   61776  53473   79013  39324       0      0       0      0    30     97%   22%  Tf   13%    0%      30      0      0       0      0       0      0
 12%   4445      0      0    4483   24228  25761  120358 159849       0      0       0      0    30     97%   77%  :    26%    0%      38      0      0       0      0       0      0
  7%   5704      0      0    5726   27282  32972    4473      6       0      0       0      0    30     97%    0%  -     6%    0%      22      0      0       0      0       0      0
 11%   7416      0      0    7447   27045  29686   72114  35026       0      0       0      0    30     99%   22%  Tf   13%    0%      31      0      0       0      0       0      0
 10%   4724      0      0    4725   27267  28425   50707  74406       0      0       0      0    30     97%   47%  :    15%    0%       1      0      0       0      0       0      0
 10%   7012      0      0    7014   62135  56438    4045      6       0      0       0      0    30     87%    0%  -     5%    0%       2      0      0       0      0       0      0
 17%   9285      0      0    9316   63979  68417  118655  81180       0      0       0      0    30     86%   53%  Tf   20%    0%      31      0      0       0      0       0      0
 15%   8474      0      0    8475   72526  64943   50429  81057       0      0       0      0    31     83%   96%  :    16%    0%       1      0      0       0      0       0      0
 11%   6577      0      0    6619   74639  68394    9538      6       0      0       0      0    31     87%    0%  -     8%    0%      42      0      0       0      0       0      0
 13%   8098      0      0    8129   67460  66283   40129     46       0      0       0      0    31     99%    3%  Tn   11%    0%      31      0      0       0      0       0      0
 19%   6264      0      0    6394   77424  80629  159049 156751       0      0       0      0    31     98%  100%  :f   33%    0%     130      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   6633      0      0    6634   79837  74705  123857 111898       0      0       0      0    31     99%  100%  :f   25%    0%       1      0      0       0      0       0      0
 11%   6210      0      0    6240   91470  65138   11128  34999       0      0       0      0    32     97%   29%  :    13%    0%      30      0      0       0      0       0      0
  8%   4056      0      0    4080   46070  27337    6826     11       0      0       0      0    31     97%    0%  -     9%    0%      24      0      0       0      0       0      0
 16%   3682      0      0    3704   38755  28063  172324 134454       0      0       0      0    31     99%   71%  Tf   31%    0%      22      0      0       0      0       0      0
 15%   4236      0      0    4267   46431  33569  174654 168130       0      0       0      0    31     96%  100%  :f   33%    0%      31      0      0       0      0       0      0
 14%   5581      0      0    5582  101325  44321   49526  75127       0      0       0      0    31     98%   48%  :    24%    0%       1      0      0       0      0       0      0
  8%   4721      0      0    4723   61233  36603    5038      6       0      0       0      0    31     99%    0%  -     8%    0%       2      0      0       0      0       0      0
 14%   4046      0      0    4078   34740  23703  137886  99484       0      0       0      0    31     99%   51%  Tf   32%    0%      32      0      0       0      0       0      0
 12%   3055      0      0    3056   17905  19089  158351 155313       0      0       0      0    31     97%  100%  :f   29%    0%       1      0      0       0      0       0      0
 10%   4445      0      0    4483   39392  34164   20008  47534       0      0       0      0    31     96%   28%  :    12%    0%      38      0      0       0      0       0      0
  8%   4324      0      0    4354   55963  48138    3331     11       0      0       0      0    31     97%    0%  -     6%    0%      30      0      0       0      0       0      0
 14%   3484      0      0    3598   34767  33033  151494 113701       0      0       0      0    31     98%   71%  Tf   28%    0%     114      0      0       0      0       0      0
  8%   3912      0      0    3913   31672  21759    9479  43051       0      0       0      0    31     96%   26%  :    10%    0%       1      0      0       0      0       0      0
 10%   6574      0      0    6605   90613  91653    6391     11       0      0       0      0    31     96%    0%  -     6%    0%      31      0      0       0      0       0      0
 15%   5259      0      0    5263   30811  28273  139327 122063       0      0       0      0    31     97%   74%  Tf   24%    0%       4      0      0       0      0       0      0
  8%   4478      0      0    4632   25900  24872    4980   9792       0      0       0      0    31     95%    9%  :     7%    0%     154      0      0       0      0       0      0
  9%   7361      0      0    7393   30054  36299    4617     11       0      0       0      0    31     99%    0%  -     8%    0%      32      0      0       0      0       0      0
 18%   6317      0      0    6319  103154  64247  118590 101505       0      0       0      0    17s    91%   88%  T    33%    0%       2      0      0       0      0       0      0
  9%   4972      0      0    4974   49628  41838    7214      6       0      0       0      0    32     96%    0%  -     8%    0%       2      0      0       0      0       0      0
 10%   5788      0      0    5822   50941  22768   30419     41       0      0       0      0    32     98%    2%  Tn    8%    0%      34      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   8507      0      0    8510   56880  52180  133699 125427       0      0       0      0    32    100%  100%  :f   27%    0%       3      0      0       0      0       0      0
 12%   5050      0      0    5088   47483  24930   85326  95465       0      0       0      0    32     98%  100%  :f   21%    0%      38      0      0       0      0       0      0
  6%   3818      0      0    3849   21406  18240    4567  18454       0      0       0      0    32     98%   21%  :     7%    0%      31      0      0       0      0       0      0
  6%   3559      0      0    3671   32956  34120    4472     11       0      0       0      0    32     98%    0%  -     7%    0%     112      0      0       0      0       0      0
 18%   7174      0      0    7190   77918  32966  172390 136077       0      0       0      0    32     98%   79%  Tf   35%    0%      16      0      0       0      0       0      0
  9%   4880      0      0    4928   69219  17525    5623  36486       0      0       0      0    32     97%   21%  :    12%    0%      48      0      0       0      0       0      0
  8%   7544      0      0    7548   19909  16575    2084     11       0      0       0      0    32     97%    0%  -     5%    0%       4      0      0       0      0       0      0
 17%   8991      0      0    8994   27028  25820  145660 105705       0      0       0      0    13s    99%   79%  Tf   24%    0%       3      0      0       0      0       0      0
  9%   3402      0      0    3432   18235  24931   48903  85081       0      0       0      0    13s    97%   53%  :    16%    0%      30      0      0       0      0       0      0
  8%   7012      0      0    7031   27415  24135    2214     11       0      0       0      0    13s    99%    0%  -     5%    0%      19      0      0       0      0       0      0
 10%   4122      0      0    4123   16293  20110   92257  87750       0      0       0      0    13s    98%   44%  T    17%    0%       1      0      0       0      0       0      0
  9%   3964      0      0    3996   56276  18752    4282     11       0      0       0      0    13s    94%    0%  -     7%    0%      32      0      0       0      0       0      0
  5%   3044      0      0    3097   11068  19066   30901     16       0      0       0      0    13s    98%    2%  Tn    4%    0%      53      0      0       0      0       0      0
