
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160908_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160908_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Thu Sep 08 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              354 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Thu Sep  8 17:01:17 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473368472 [Thu Sep 08 21:01:12 GMT 2016]



Thu Sep  8 17:01:18 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22572MB   293587MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6410251MB  2749633MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1001416MB   841455MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   848063MB   148083MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5011279MB  1594749MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5367316MB  1238711MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958831MB    87123MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23491105MB  6227237MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473368491 [Thu Sep 08 21:01:31 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 17%   7032      0      0    7036   73544  80484  110531 104697       0      0       0      0    15     84%   87%  Zn   35%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   8518      0      0    8520   73034  76088  149102 123153       0      0       0      0    15     85%  100%  :f   34%    0%       2      0      0       0      0       0      0
 19%   9438      0      0    9471   78011  79726  136938 119893       0      0       0      0    15     85%  100%  Zf   32%    0%      33      0      0       0      0       0      0
 36%   5621      0      0    5624   60080  63027   20178  25413       0      0       0      0     0s    96%   16%  :    44%    0%       3      0      0       0      0       0      0
 41%   9541      0      0    9544   81124  63691   21983      6       0      0       0      0     0s    97%    0%  -    49%    0%       3      0      0       0      0       0      0
 35%   7118      0      0    7149   53359  56212  151016  92281       0      0       0      0     3s    99%   85%  Tf   63%    0%      31      0      0       0      0       0      0
 34%   6012      0      0    6015   68804  63335  139067 113972       0      0       0      0     2s   100%  100%  :f   61%    0%       3      0      0       0      0       0      0
 23%   6972      0      0    7086   73261  67763   51758  64798       0      0       0      0     3s    99%   65%  :    36%    0%     114      0      0       0      0       0      0
 11%   7009      0      0    7042   78376  76969    5522     11       0      0       0      0    15     99%    0%  -     8%    0%      33      0      0       0      0       0      0
 24%   8311      0      0    8314   77403  68169  252794 208681       0      0       0      0    15     99%   97%  Zf   44%    0%       3      0      0       0      0       0      0
 21%  13426      0      0   13476   79111  77911  117726 132480       0      0       0      0    15     99%   82%  :    29%    0%      50      0      0       0      0       0      0
 10%   6940      0      0    6972   71263  46749    6799     11       0      0       0      0    15     98%    0%  -     8%    0%      32      0      0       0      0       0      0
 16%   8749      0      0    8803   57714  21476   73442  35734       0      0       0      0    15     99%   18%  Tn   14%    0%      54      0      0       0      0       0      0
 22%  11850      0      0   11852   58315  26282  194433 171327       0      0       0      0    15     97%  100%  :f   38%    0%       2      0      0       0      0       0      0
 15%   7530      0      0    7562   48661  25513  109923 137199       0      0       0      0    15     99%   82%  :    26%    0%      32      0      0       0      0       0      0
 13%  11536      0      0   11540   54538  28815    2415     11       0      0       0      0    15     97%    0%  -     7%    0%       4      0      0       0      0       0      0
 18%   7235      0      0    7238  104683  85184  103671  54665       0      0       0      0    15     85%   18%  Tn   29%    0%       3      0      0       0      0       0      0
 24%  10977      0      0   11008  125734 120077  174508 153267       0      0       0      0    15     85%  100%  :f   46%    0%      31      0      0       0      0       0      0
 24%  11759      0      0   11762  152674 135501  104176 108080       0      0       0      0    13     81%   70%  :    37%    0%       3      0      0       0      0       0      0
 23%   8899      0      0    9013  119418 124096  142483  95591       0      0       0      0    13     86%   35%  Ff   29%    0%     114      0      0       0      0       0      0
 25%  12405      0      0   12436  130159 146669  187645 158172       0      0       0      0    13     87%  100%  :f   46%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   6831      0      0    6833   66517  84350  182102 190335       0      0       0      0    14     87%  100%  :f   42%    0%       2      0      0       0      0       0      0
  9%   7620      0      0    7677   27891  46970    8778     19       0      0       0      0    13     98%    1%  :     8%    0%      57      0      0       0      0       0      0
  6%   4124      0      0    4155   16212  32798    3522     59       0      0       0      0    14     99%    0%  -     6%    0%      31      0      0       0      0       0      0
 21%   6048      0      0    6071   72958  37811  245241 195382       0      0       0      0    14     93%   99%  Tf   47%    0%      23      0      0       0      0       0      0
 19%   8442      0      0    8445   87760  83284  146603 162611       0      0       0      0    14     82%   91%  :    33%    0%       3      0      0       0      0       0      0
 11%   7253      0      0    7302   79186  86997    6728     11       0      0       0      0    14     82%    0%  -     8%    0%      49      0      0       0      0       0      0
 13%   6695      0      0    6697   62300  72801   58144  18478       0      0       0      0    14     92%    8%  Tn   14%    0%       2      0      0       0      0       0      0
 18%   6776      0      0    6793   69789  72070  179937 164759       0      0       0      0    14     99%  100%  :f   32%    0%      17      0      0       0      0       0      0
 17%   7902      0      0    7934   83797  79522  168419 165912       0      0       0      0    14     99%  100%  :f   32%    0%      32      0      0       0      0       0      0
  7%   4608      0      0    5003   27127  31716    6184  21001       0      0       0      0    14     99%   14%  :     8%    0%     395      0      0       0      0       0      0
  5%   3870      0      0    3986   12557  23033    1718      6       0      0       0      0    14     99%    0%  -     4%    0%     116      0      0       0      0       0      0
 15%   3961      0      0    3992   12398  31968  191653 144221       0      0       0      0    14     99%   86%  Tf   29%    0%      31      0      0       0      0       0      0
 14%   4870      0      0    5032   15857  32683  131542 152932       0      0       0      0    14     98%   81%  Z    25%    0%     162      0      0       0      0       0      0
 13%   7092      0      0    7999   20507  21818    3303      6       0      0       0      0    14     96%    0%  -    78%    0%     907      0      0       0      0       0      0
  9%   4390      0      0    4505   12526  21571   47290  41740       0      0       0      0    14     97%   59%  Z    94%    0%     115      0      0       0      0       0      0
  8%   5746      0      0    5864   18548  33878    7653     11       0      0       0      0    14     98%    0%  -    96%    0%     118      0      0       0      0       0      0
 10%   8227      0      0    8274   15571  23240   62783  25680       0      0       0      0    14     99%   22%  Tf   99%    0%      47      0      0       0      0       0      0
 11%   8192      0      0    8284   33337  22552   12521  36754       0      0       0      0    14     99%   57%  :   100%    0%      92      0      0       0      0       0      0
 10%   7550      0      0    7600   52493  38858    2303     11       0      0       0      0    14     99%    0%  -    99%    0%      50      0      0       0      0       0      0
 15%   7929      0      0    7992   60109  51744   93923  53178       0      0       0      0    14     99%   43%  Tf  100%    0%      63      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   7722      0      0    7805   59527  50308   67058  79131       0      0       0      0    14     99%  100%  :f   98%    0%      83      0      0       0      0       0      0
 12%   8735      0      0    9040   63101  43460   10263   9778       0      0       0      0    14     99%   14%  :    91%    0%     305      0      0       0      0       0      0
  8%   5608      0      0    5776   43012  26817    2935      6       0      0       0      0    14     99%    0%  -    97%    0%     168      0      0       0      0       0      0
 19%   9731      0      0    9827   50203  34565  143911 103888       0      0       0      0    14     98%   85%  Tf   96%    0%      96      0      0       0      0       0      0
 15%   8033      0      0    8075   58136  53171   72658  86814       0      0       0      0    14     99%  100%  :f  100%    0%      42      0      0       0      0       0      0
 11%   8054      0      0    8147   49787  35306    3231  15090       0      0       0      0    14     99%   25%  :    97%    0%      93      0      0       0      0       0      0
 11%   6368      0      0    6477   39987  55811    4410     11       0      0       0      0     1     98%    0%  -    97%    0%     109      0      0       0      0       0      0
 23%   8640      0      0    8771   58672  58415  186374 142563       0      0       0      0    34s    97%   74%  Tf   93%    0%     131      0      0       0      0       0      0
 16%   7807      0      0    7864   53282  55970  101597 113285       0      0       0      0    34s    99%   78%  :    99%    0%      57      0      0       0      0       0      0
 10%   6339      0      0    6484   42679  41789    7638     11       0      0       0      0    34s    96%    0%  -    95%    0%     145      0      0       0      0       0      0
 11%   4073      0      0    4129   18248  36431   69680  30824       0      0       0      0    34s    99%   21%  Tf   98%    0%      56      0      0       0      0       0      0
 14%   3949      0      0    4007   17247  31451  158094 139646       0      0       0      0    34s    99%  100%  :f   99%    0%      58      0      0       0      0       0      0
  8%   4133      0      0    4222   17568  36093    5180  33414       0      0       0      0    34s    99%   23%  :    98%    0%      89      0      0       0      0       0      0
  7%   4412      0      0    4502   24923  32684    5343     11       0      0       0      0    34s    95%    0%  -    94%    0%      90      0      0       0      0       0      0
 13%   4415      0      0    4663   24097  27794  121254  99903       0      0       0      0    34s    95%   72%  T    91%    0%     248      0      0       0      0       0      0
 11%   4848      0      0    5704   20240  30781    9607     11       0      0       0      0    34s    95%    0%  -    62%    0%     856      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473372135 [Thu Sep 08 22:02:15 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   5336      0      0    5372   24147  31443   18982  38522       0      0       0      0    19     99%   25%  :    16%    0%      36      0      0       0      0       0      0
  7%   4964      0      0    4964   41621  33144    3997     11       0      0       0      0    19     98%    0%  -     9%    0%       0      0      0       0      0       0      0
 22%   7897      0      0    7900  143906  30844  200082 153931       0      0       0      0    19     99%   75%  Tf   36%    0%       3      0      0       0      0       0      0
 13%   8084      0      0    8115  106175  36066    9242  35741       0      0       0      0    28s    98%   15%  :    15%    0%      31      0      0       0      0       0      0
  7%   4525      0      0    4719   20562  24507    3914     11       0      0       0      0    20     97%    0%  -     9%    0%     194      0      0       0      0       0      0
 17%   4339      0      0    4344   20818  22918  187113 138764       0      0       0      0    20     99%   85%  Tf   35%    0%       5      0      0       0      0       0      0
 15%   5279      0      0    5312   49286  19894  163138 155041       0      0       0      0    20     98%  100%  :f   36%    0%      33      0      0       0      0       0      0
 11%   5833      0      0    5836   73943  23510   33928  52354       0      0       0      0    20     97%   35%  :    20%    0%       3      0      0       0      0       0      0
  8%   4878      0      0    5084   29401  29820    4150      6       0      0       0      0    20     98%    0%  -     8%    0%     206      0      0       0      0       0      0
 16%   5222      0      0    5253   57531  39080  156166  96464       0      0       0      0    20     98%   64%  Tf   28%    0%      31      0      0       0      0       0      0
 11%   4004      0      0    4006   17919  33030  116206 138482       0      0       0      0    20     97%   89%  :    31%    0%       2      0      0       0      0       0      0
  6%   4772      0      0    4774   18528  33173    6090      6       0      0       0      0    20     97%    0%  -     7%    0%       2      0      0       0      0       0      0
 12%   8079      0      0    8112   18144  28881   62790  24946       0      0       0      0    20     98%   11%  Tf   14%    0%      33      0      0       0      0       0      0
 10%   4130      0      0    4134   15742  28218   95903 115836       0      0       0      0    20     97%   79%  :    28%    0%       4      0      0       0      0       0      0
  8%   6933      0      0    6937   19217  37824    4010      6       0      0       0      0    20     99%    0%  -     7%    0%       4      0      0       0      0       0      0
 10%   5457      0      0    5489   24231  26141   69766  35345       0      0       0      0    20     99%   20%  Tf   12%    0%      32      0      0       0      0       0      0
  8%   6848      0      0    6851   14833  21616   25678  48893       0      0       0      0    20     99%   34%  :     9%    0%       3      0      0       0      0       0      0
 10%   9880      0      0   10006   21129  37777    1230      6       0      0       0      0    20     99%    0%  -     4%    0%     126      0      0       0      0       0      0
 11%   4685      0      0    4716   28901  38329   63115  64050       0      0       0      0    20     99%   66%  Tv   15%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
