
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160828_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160828_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Aug 28 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              343 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Aug 28 17:01:25 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472418075 [Sun Aug 28 21:01:15 GMT 2016]



Sun Aug 28 17:01:26 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472418076 [Sun Aug 28 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22650MB   293509MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5404509MB  3755375MB      59%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   837620MB  1005251MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   738145MB   258001MB      74%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4821260MB  1784768MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5119295MB  1486732MB      77%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   889195MB   156759MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472418077 [Sun Aug 28 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 20866084MB  8852257MB      70%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472418096 [Sun Aug 28 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
  5%   1762      0      0    1960   29596  13394    3545  11405       0      0       0      0    18     97%   18%  :     7%    0%     198      0      0       0      0       0      0
  4%   1520      0      0    1560   31371  22601    2468     11       0      0       0      0    18     98%    0%  -     5%    0%      40      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472420816 [Sun Aug 28 21:46:56 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22650MB   293509MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5405058MB  3754826MB      59%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   837842MB  1005029MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   738146MB   258001MB      74%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4822346MB  1783681MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5121071MB  1484956MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   889197MB   156757MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472420817 [Sun Aug 28 21:46:57 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 20873188MB  8845154MB      70%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472420818 [Sun Aug 28 21:46:58 GMT 2016]



Sun Aug 28 17:47:09 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= END Iteration 2  =-=-=-=-=-= Sun Aug 28 17:47:10 EDT 2016
=-=-=-=-=-= BEGIN Iteration 3  =-=-=-=-=-= Sun Aug 28 18:02:11 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472421721 [Sun Aug 28 22:02:01 GMT 2016]



Sun Aug 28 18:02:12 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54
=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472421741 [Sun Aug 28 22:02:21 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   5715      0      0    5748   19415  18740   87762  75734       0      0       0      0    30     96%   58%  T    17%    0%      33      0      0       0      0       0      0
  7%   5383      0      0    5386   28881  17871   12939     11       0      0       0      0    30    100%    0%  -     8%    0%       3      0      0       0      0       0      0
  6%   1673      0      0    1676   16021  15495   54270  16303       0      0       0      0    30     99%   14%  Tf   13%    0%       3      0      0       0      0       0      0
  8%   5341      0      0    5387   16182  17438   39397  55766       0      0       0      0    30    100%   59%  :    16%    0%      46      0      0       0      0       0      0
  5%   3136      0      0    3250   15921  15135    9924     11       0      0       0      0    30     99%    0%  -     6%    0%     114      0      0       0      0       0      0
  8%   4274      0      0    4294   12861  14889   67029  46638       0      0       0      0    30     99%   41%  Tf   12%    0%      20      0      0       0      0       0      0
  5%   3628      0      0    3659   12296  23023   17017  10210       0      0       0      0    30     96%    9%  :     8%    0%      31      0      0       0      0       0      0
  6%   4112      0      0    4114   32863  13944   10250     11       0      0       0      0    30     98%    0%  -     6%    0%       2      0      0       0      0       0      0
  7%   2421      0      0    2458    9542  14851   90289  73666       0      0       0      0     1     98%   91%  Tf   18%    0%      37      0      0       0      0       0      0
  7%   4033      0      0    4134   11540  15892   11465    512       0      0       0      0     1     99%    2%  :     6%    0%     101      0      0       0      0       0      0
  4%   1896      0      0    1901   16127  18779   13162     11       0      0       0      0     1     95%    0%  -     5%    0%       5      0      0       0      0       0      0
  9%   4805      0      0    5193   22654  15675   62554  50209       0      0       0      0     1     99%   60%  T    12%    0%     388      0      0       0      0       0      0
  4%   1473      0      0    1503   16884  14188   10114     10       0      0       0      0     1     99%    0%  -     7%    0%      30      0      0       0      0       0      0
  5%   1379      0      0    1382   10798  17207   75670  34373       0      0       0      0     1     99%   36%  Tf   10%    0%       3      0      0       0      0       0      0
  4%   1453      0      0    1455   20691  23160   12077  28462       0      0       0      0     1     96%   31%  :     7%    0%       2      0      0       0      0       0      0
  5%   4012      0      0    4058    9019  15617   12232     10       0      0       0      0     1     99%    0%  -     5%    0%      46      0      0       0      0       0      0
  7%   3042      0      0    3156   16598  15914   61603  52904       0      0       0      0     1     99%   61%  T    11%    0%     114      0      0       0      0       0      0
  4%   1966      0      0    1987   13420  20843   11762      9       0      0       0      0     1     97%    0%  -     4%    0%      21      0      0       0      0       0      0
  6%   4570      0      0    4601    9077  21981   46645    126       0      0       0      0     1     96%    6%  Tf    6%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   4602      0      0    4604   10197  17137   16527  36106       0      0       0      0     1     99%   36%  :     8%    0%       2      0      0       0      0       0      0
  4%   2807      0      0    2848    9459  15891    9648      9       0      0       0      0     1     98%    0%  -     4%    0%      41      0      0       0      0       0      0
  8%   5068      0      0    5117   10207  14195   43722  33384       0      0       0      0     1     96%   51%  T    10%    0%      49      0      0       0      0       0      0
  4%   2772      0      0    2776    9537  15455   10437     11       0      0       0      0     1     98%    0%  -     4%    0%       4      0      0       0      0       0      0
  6%   3910      0      0    3912    9323  15631   43706   4200       0      0       0      0     1     98%   11%  Tf    6%    0%       2      0      0       0      0       0      0
  6%   4171      0      0    4201    9262  17424   12578  32425       0      0       0      0     1     99%   34%  :     6%    0%      30      0      0       0      0       0      0
  6%   5129      0      0    5133   11661  16945   11509     11       0      0       0      0     1     99%    0%  -     3%    0%       4      0      0       0      0       0      0
  5%   1939      0      0    1941   11456  12529   48246  36411       0      0       0      0     1     99%   53%  T     8%    0%       2      0      0       0      0       0      0
  5%   2811      0      0    2841   39481  24882    7890      9       0      0       0      0     1     99%    0%  -     4%    0%      30      0      0       0      0       0      0
  9%   5226      0      0    5340   39221  18462   50299    565       0      0       0      0     1     99%   11%  Tf    6%    0%     114      0      0       0      0       0      0
 19%   5244      0      0    5310   24941  18945   88662 115496       0      0       0      0     1     99%   86%  Z    19%    0%      66      0      0       0      0       0      0
 11%   2719      0      0    2914   21621  15043   11053     10       0      0       0      0     1    100%    0%  -     7%    0%     195      0      0       0      0       0      0
 12%   2809      0      0    2813   11632  16562   60255  11309       0      0       0      0     1    100%   13%  Ts   11%    0%       4      0      0       0      0       0      0
  9%   4316      0      0    4354   16569  18288   32139  53212       0      0       0      0     1    100%   63%  :    14%    0%      38      0      0       0      0       0      0
 13%   5217      0      0    5250   21363  20163   12108     10       0      0       0      0     1    100%    0%  -     6%    0%      33      0      0       0      0       0      0
 17%   3948      0      0    3954   51856  46362   77488  32709       0      0       0      0     1     98%   37%  Tf   17%    0%       6      0      0       0      0       0      0
 11%   5058      0      0    5063   51947  56419   24388  55062       0      0       0      0     1     98%   70%  :    12%    0%       5      0      0       0      0       0      0
 13%   3004      0      0    3034   58817  62049   98287  61690       0      0       0      0     1     99%   76%  Zf   20%    0%      30      0      0       0      0       0      0
 15%   3697      0      0    3700   75036  59912   84544  95782       0      0       0      0     1     99%   94%  Z    25%    0%       3      0      0       0      0       0      0
 15%   2958      0      0    3114   47385  44603  118208  81401       0      0       0      0     1    100%   68%  Zs   24%    0%     156      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   5601      0      0    5645   33343  36269   32187  38928       0      0       0      0     1    100%   27%  :    14%    0%      44      0      0       0      0       0      0
 13%   3286      0      0    3398   44130  47401   56873  23548       0      0       0      0    36s   100%   16%  Zn   19%    0%     112      0      0       0      0       0      0
 12%   4540      0      0    4544   42617  39432   98474  76891       0      0       0      0    30s    97%  100%  Zn   25%    0%       4      0      0       0      0       0      0
 13%   3757      0      0    3797   18391  21895   77042  70705       0      0       0      0    30s    99%   59%  Zf   19%    0%      40      0      0       0      0       0      0
 15%   5628      0      0    5786   28094  24798   57318  50197       0      0       0      0    26s   100%   58%  Zf   18%    0%     158      0      0       0      0       0      0
 14%   2499      0      0    2702   39189  27175   69792  61289       0      0       0      0    26s    99%   85%  Z    24%    0%     203      0      0       0      0       0      0
 14%   5470      0      0    5504   19314  19497   18645      6       0      0       0      0    13s    99%    0%  -    13%    0%      34      0      0       0      0       0      0
 16%   3184      0      0    3188   32124  26284   60816   4152       0      0       0      0    35     99%    9%  Zs   18%    0%       4      0      0       0      0       0      0
 15%   4457      0      0    4462   17481  18626   86326  78348       0      0       0      0    35     98%  100%  Zf   32%    0%       5      0      0       0      0       0      0
 27%   4238      0      0    4271   28779  27892   24033  32085       0      0       0      0     1s    99%   20%  :    16%    0%      33      0      0       0      0       0      0
 18%   6844      0      0    6848   85843  32713   98642  68172       0      0       0      0    35     99%   77%  Zf   26%    0%       4      0      0       0      0       0      0
 10%   3960      0      0    4000   67252  31346   16267   8929       0      0       0      0    35     98%   16%  :    12%    0%      40      0      0       0      0       0      0
 10%   2536      0      0    2567   45183  25523   12956      6       0      0       0      0    35     97%    0%  -    11%    0%      31      0      0       0      0       0      0
