
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160826_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160826_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Aug 26 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              341 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Aug 26 17:01:19 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472245275 [Fri Aug 26 21:01:15 GMT 2016]



Fri Aug 26 17:01:20 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472245276 [Fri Aug 26 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22816MB   293343MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5918386MB  3241498MB      65%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1057578MB   785293MB      57%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   731083MB   265064MB      73%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4922152MB  1683876MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5412834MB  1193194MB      82%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   888297MB   157657MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472245277 [Fri Aug 26 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22655655MB  7062686MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472245296 [Fri Aug 26 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
  4%   2706      0      0    2741   12783  17750    1546      6       0      0       0      0    10s    99%    0%  -     3%    0%      35      0      0       0      0       0      0
  9%   5845      0      0    5847   17834  18375   55127  59941       0      0       0      0    10s    99%   70%  T    10%    0%       2      0      0       0      0       0      0
  5%   4103      0      0    4105   13036  17304    1018     11       0      0       0      0    10s    99%    0%  -     3%    0%       2      0      0       0      0       0      0
  6%   3020      0      0    3051   12094  16615   54553  21806       0      0       0      0    10s    99%   18%  Tf    8%    0%      31      0      0       0      0       0      0
  7%   6488      0      0    6493   14825  19462   12210  35115       0      0       0      0    10s    98%   57%  :     7%    0%       5      0      0       0      0       0      0
  8%   8616      0      0    8766   16200  19561    1140     11       0      0       0      0    10s    98%    0%  -     3%    0%     150      0      0       0      0       0      0
  8%   4979      0      0    5011   20820  14034   63671  43819       0      0       0      0    10s    99%   42%  Tf   11%    0%      32      0      0       0      0       0      0
  6%   4420      0      0    4423   23368  10196     920  13981       0      0       0      0    10s    98%   18%  :     7%    0%       3      0      0       0      0       0      0
  5%   3502      0      0    3536   31430   9120    1660     11       0      0       0      0    25     97%    0%  -     5%    0%      34      0      0       0      0       0      0
 11%   6836      0      0    6867   16582   7506  101390  64254       0      0       0      0    27     98%   81%  Tf   18%    0%      31      0      0       0      0       0      0
  5%   3545      0      0    3547   11902   6010    1640  28480       0      0       0      0    27     97%   35%  :     5%    0%       2      0      0       0      0       0      0
  6%   4899      0      0    4918   13728  13582    2779     11       0      0       0      0    27     97%    0%  -     4%    0%      19      0      0       0      0       0      0
 11%   5962      0      0    5997   32727  33940   67899  57702       0      0       0      0    27     86%   64%  Tf   15%    0%      35      0      0       0      0       0      0
 10%   6150      0      0    6444   56175  58245    7851    605       0      0       0      0    25     94%    2%  :     8%    0%     294      0      0       0      0       0      0
 10%   7646      0      0    7648   52053  41595    7579     11       0      0       0      0    25     96%    0%  -     8%    0%       2      0      0       0      0       0      0
 12%   4249      0      0    4281   28422  20133  148253 100721       0      0       0      0    25     98%   98%  Tf   25%    0%      32      0      0       0      0       0      0
  8%   5898      0      0    5900   23666  19535   22507  54918       0      0       0      0    25     98%   57%  :    10%    0%       2      0      0       0      0       0      0
  8%   5487      0      0    5638   18024  19383    1558     11       0      0       0      0    25     99%    0%  -     3%    0%     151      0      0       0      0       0      0
 11%   4782      0      0    4815   37709  37560  103115  56784       0      0       0      0    25     96%   42%  Tf   19%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   3518      0      0    3520   17146  45390   48619  57425       0      0       0      0    25     90%   67%  :    18%    0%       2      0      0       0      0       0      0
  4%   3033      0      0    3035   20694  20705    2002     11       0      0       0      0    25     99%    0%  -     4%    0%       2      0      0       0      0       0      0
  9%   3263      0      0    3295   24015  20046   85604  42534       0      0       0      0    25     99%   32%  Tf   14%    0%      32      0      0       0      0       0      0
  6%   3295      0      0    3297   16761  20241   23194  55352       0      0       0      0    25     99%   73%  :    13%    0%       2      0      0       0      0       0      0
  5%   3667      0      0    3689   24199  22037    3233     11       0      0       0      0    25     98%    0%  -     5%    0%      22      0      0       0      0       0      0
  9%   3397      0      0    3432   26295  18507   78608  37605       0      0       0      0    24s    99%   26%  Tf   12%    0%      35      0      0       0      0       0      0
  6%   2860      0      0    2891   18026  18730   26359  56436       0      0       0      0    24s    99%   66%  :    17%    0%      31      0      0       0      0       0      0
  8%   6359      0      0    6370   44415  42543    3949     11       0      0       0      0    26     85%    0%  -     6%    0%      11      0      0       0      0       0      0
 13%   6480      0      0    6512   51755  47407   76042  38643       0      0       0      0    27     87%   34%  Tf   18%    0%      32      0      0       0      0       0      0
 11%   4787      0      0    4789   60626  49123   58299  85542       0      0       0      0    27     83%   94%  :    22%    0%       2      0      0       0      0       0      0
 11%   8081      0      0    8234   49439  50271    6926     11       0      0       0      0    27     85%    0%  -     8%    0%     153      0      0       0      0       0      0
 12%   6688      0      0    6883   53180  49458   37747    418       0      0       0      0    27     88%    6%  Tn   10%    0%     195      0      0       0      0       0      0
 15%   6747      0      0    6752   33197  31980  150543 136091       0      0       0      0    26     96%  100%  :f   30%    0%       5      0      0       0      0       0      0
  8%   5226      0      0    5228   19785  19312   54725  82787       0      0       0      0    26     99%   80%  :    17%    0%       2      0      0       0      0       0      0
  6%   4661      0      0    4693   20175  19075    3720      6       0      0       0      0    26     99%    0%  -     8%    0%      32      0      0       0      0       0      0
 12%   7871      0      0    7873   24215  20894   76307  36991       0      0       0      0    26     99%   19%  Tf   13%    0%       2      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1472250760 [Fri Aug 26 22:32:40 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%   7413      0      0    7520   62935  52552  101557  52258       0      0       0      0    23     86%   41%  Tf   21%    0%     107      0      0       0      0       0      0
 14%   9700      0      0    9750   68236  61172   27165  55769       0      0       0      0    55s    88%   79%  :    14%    0%      50      0      0       0      0       0      0
 11%   7798      0      0    7846   79931  74071    2893      6       0      0       0      0    24     99%    0%  -     6%    0%      48      0      0       0      0       0      0
 14%   5759      0      0    5763   50034  34405   80439  34977       0      0       0      0    24     98%   20%  Tf   15%    0%       4      0      0       0      0       0      0
 11%   5052      0      0    5054   24816  21846  118899 101462       0      0       0      0    24     98%  100%  :f   25%    0%       2      0      0       0      0       0      0
 11%   4725      0      0    4757   23716  19748   75041 101276       0      0       0      0    24     99%  100%  :f   22%    0%      32      0      0       0      0       0      0
  8%   5650      0      0    5670   27633  17463    2444     24       0      0       0      0    24     99%    2%  :     4%    0%      20      0      0       0      0       0      0
  9%   8023      0      0    8026   27594  17031    1036     11       0      0       0      0    24     99%    0%  -     3%    0%       3      0      0       0      0       0      0
 14%   5826      0      0    5860   30363  15850   95916  91998       0      0       0      0    24     99%   58%  T    17%    0%      34      0      0       0      0       0      0
 12%   9153      0      0    9572   34514  19726     873     11       0      0       0      0    24     99%    0%  -     3%    0%     419      0      0       0      0       0      0
 15%   8941      0      0    8944   41261  19251   73760  63492       0      0       0      0    24     99%   39%  Tf   11%    0%       3      0      0       0      0       0      0
 11%   9443      0      0    9474   35180  26350    2189   5388       0      0       0      0    24     99%    7%  :     4%    0%      31      0      0       0      0       0      0
 11%   7726      0      0    7728   38731  23220    3260     11       0      0       0      0    24     99%    0%  -     5%    0%       2      0      0       0      0       0      0
 17%  12061      0      0   12212   34880  20612   73221  68454       0      0       0      0    24     99%   66%  T    12%    0%     151      0      0       0      0       0      0
 11%   8663      0      0    8711   34994  18592     682      6       0      0       0      0    24     99%    0%  -     2%    0%      48      0      0       0      0       0      0
 17%   9891      0      0    9893   45841  29542   68162  39048       0      0       0      0    24     99%   26%  Tf   10%    0%       2      0      0       0      0       0      0
 14%  10790      0      0   10792   49304  30185    1712  26574       0      0       0      0    24     98%   30%  :     5%    0%       2      0      0       0      0       0      0
 11%   8319      0      0    8351   38295  30827    5908      6       0      0       0      0    24     99%    0%  -    12%    0%      32      0      0       0      0       0      0
 17%   9379      0      0    9398   31596  37567  116204  76655       0      0       0      0    24     99%   69%  Tf   21%    0%      19      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   6249      0      0    6303   28685  20295     873  21784       0      0       0      0    24     99%   32%  :     5%    0%      54      0      0       0      0       0      0
 11%   9160      0      0    9194   31003  20222     962      6       0      0       0      0    24    100%    0%  -     4%    0%      34      0      0       0      0       0      0
 15%   8259      0      0    8261   44490  22688   83850  65702       0      0       0      0    24     99%   68%  Tf   11%    0%       2      0      0       0      0       0      0
 12%  10103      0      0   10106   40521  23274    2218  10228       0      0       0      0    24     98%   14%  :     4%    0%       3      0      0       0      0       0      0
 13%   8316      0      0    8347   60739  24053    2715      6       0      0       0      0    24     97%    0%  -     5%    0%      31      0      0       0      0       0      0
 19%   9536      0      0    9538   52448  26121  114897  88069       0      0       0      0    24     98%   86%  Tf   23%    0%       2      0      0       0      0       0      0
 11%   6377      0      0    6527   52145  29689    2859  21044       0      0       0      0    24     98%   26%  :     7%    0%     150      0      0       0      0       0      0
 11%   7217      0      0    7312   53570  18672    1225      6       0      0       0      0    10s    99%    0%  -     3%    0%      95      0      0       0      0       0      0
 16%   6364      0      0    6366   36257  26552  122475  80128       0      0       0      0    10s    99%   73%  Tf   18%    0%       2      0      0       0      0       0      0
 12%   6721      0      0    6723   37767  38033   39670  60420       0      0       0      0    10s    98%   68%  :    14%    0%       2      0      0       0      0       0      0
  9%   6311      0      0    6342   36713  25672    1235      6       0      0       0      0    10s    99%    0%  -     4%    0%      31      0      0       0      0       0      0
 12%   6255      0      0    6258   29526  18656   67380  53903       0      0       0      0    10s    99%   32%  Tf   10%    0%       3      0      0       0      0       0      0
 17%  11493      0      0   11498   77120  42973    4910  14381       0      0       0      0     4s    89%   13%  :     7%    0%       5      0      0       0      0       0      0
 17%   9566      0      0    9816   91589  54855    5158      6       0      0       0      0    27     90%    0%  -     7%    0%     250      0      0       0      0       0      0
 19%   7499      0      0    7502   57967  46634  152074 103857       0      0       0      0    27     93%   86%  Tf   25%    0%       3      0      0       0      0       0      0
 16%   9446      0      0    9448   59571  45164   49970  69688       0      0       0      0    27     90%   79%  :    17%    0%       2      0      0       0      0       0      0
 13%   8631      0      0    8674   60431  42373    5209      6       0      0       0      0    27     90%    0%  -     7%    0%      43      0      0       0      0       0      0
 17%   9624      0      0    9626   65193  42198   85542  40972       0      0       0      0    16     91%   20%  Tf   15%    0%       2      0      0       0      0       0      0
 15%   7246      0      0    7397   73828  33896   98673  85044       0      0       0      0    19     89%  100%  :f   22%    0%     151      0      0       0      0       0      0
 14%   9662      0      0    9695   55809  31474   33274  60764       0      0       0      0    19     94%   71%  :    16%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
