
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160830_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160830_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Tue Aug 30 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              345 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Tue Aug 30 17:01:37 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472590882 [Tue Aug 30 21:01:22 GMT 2016]



Tue Aug 30 17:01:38 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22640MB   293519MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5464226MB  3695658MB      60%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   864998MB   977873MB      47%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   749388MB   246758MB      75%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757189MB  1848839MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5157946MB  1448082MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   941854MB   104100MB      90%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21613078MB  8105263MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472590902 [Tue Aug 30 21:01:42 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 19%   4741      0      0    4743   90214  55928  170342 173790       0      0       0      0     0s    94%   81%  :    48%    0%       2      0      0       0      0       0      0
 12%   4700      0      0    4703   90868  71146   51584     11       0      0       0      0    11s    94%    0%  -    25%    0%       3      0      0       0      0       0      0
 19%   5547      0      0    5579  122690  56347  127702  58800       0      0       0      0    15     94%   18%  Tn   30%    0%      32      0      0       0      0       0      0
 15%   3187      0      0    3251   49609  40132  205676 183148       0      0       0      0    15     92%  100%  :f   45%    0%      64      0      0       0      0       0      0
 13%   2533      0      0    2535   37399  41612  170428 161905       0      0       0      0    15     93%  100%  :f   45%    0%       2      0      0       0      0       0      0
 18%   3346      0      0    3836   52327  39933  158868 142996       0      0       0      0    15     93%   70%  Z    39%    0%     490      0      0       0      0       0      0
 12%   3279      0      0    4002   34947  47276   37599     11       0      0       0      0    15     92%    0%  -    83%    0%     723      0      0       0      0       0      0
 14%   3404      0      0    3492   51684  51574  132670  99903       0      0       0      0    15     93%   74%  Z    95%    0%      88      0      0       0      0       0      0
  7%   2874      0      0    3020   42666  32207   20962      6       0      0       0      0    15     90%    0%  -    94%    0%     146      0      0       0      0       0      0
 13%   4519      0      0    4612   83571  38646   70856  18474       0      0       0      0    13s    94%   13%  Tf   99%    0%      93      0      0       0      0       0      0
 15%   4565      0      0    5068   59756  33905  153186 110642       0      0       0      0    13s    93%  100%  :f   99%    0%     503      0      0       0      0       0      0
 13%   5194      0      0    5268   76640  60333   40466  53418       0      0       0      0    16     83%   57%  :   100%    0%      74      0      0       0      0       0      0
 14%   6035      0      0    6084   85757  78921   26865     11       0      0       0      0    16     81%    0%  -    99%    0%      49      0      0       0      0       0      0
 22%   6391      0      0    6766   83642  92630  171605  89420       0      0       0      0    16     86%   43%  Tf   80%    0%     375      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 24%   8936      0      0    9048  186576 106158  176154 124157       0      0       0      0    13     88%  100%  :f   98%    0%     112      0      0       0      0       0      0
 19%   7488      0      0    7547  141088  74504   93952  97686       0      0       0      0    15     88%   51%  :    99%    0%      59      0      0       0      0       0      0
 28%   9996      0      0   10068  145211  65866  242436 196747       0      0       0      0    13     98%   99%  Ff   95%    0%      72      0      0       0      0       0      0
 27%  10610      0      0   10695  218297  93175  197208 186389       0      0       0      0    15     98%   67%  Fn   99%    0%      85      0      0       0      0       0      0
 29%   8684      0      0    8764  163077  81599  272280 235180       0      0       0      0    15     97%  100%  :f   94%    0%      80      0      0       0      0       0      0
 27%  11536      0      0   11592  172307  92510  182881 193693       0      0       0      0     0s    97%   91%  :    98%    0%      56      0      0       0      0       0      0
 34%  13966      0      0   14062  164540  84993  264173 189866       0      0       0      0     0s    98%   83%  Ff   97%    0%      96      0      0       0      0       0      0
 19%   6487      0      0    6582   94637  33487  211656 189154       0      0       0      0     0s    96%  100%  :f   98%    0%      95      0      0       0      0       0      0
 26%   8655      0      0    8746  157918  51593  173742 136628       0      0       0      0    14     97%   59%  Fs   97%    0%      91      0      0       0      0       0      0
 25%   8086      0      0    8179   99726  43075  255487 215629       0      0       0      0    14     93%  100%  :f   97%    0%      93      0      0       0      0       0      0
 19%   7074      0      0    7127   96257  57044  101159  96385       0      0       0      0     9s    94%   69%  :    99%    0%      53      0      0       0      0       0      0
 23%  11366      0      0   11532  147246  65623   50380     11       0      0       0      0    14     93%    0%  -    99%    0%     166      0      0       0      0       0      0
 31%   9752      0      0    9841   84600 100462  338385 225858       0      0       0      0    14     98%   98%  Ff   96%    0%      89      0      0       0      0       0      0
 25%  10718      0      0   10774   58725 117319  256517 179614       0      0       0      0    14     98%  100%  :f   99%    0%      56      0      0       0      0       0      0
 18%   8214      0      0    8470   49905 132069  106628  14930       0      0       0      0     6s    95%   10%  :    85%    0%     256      0      0       0      0       0      0
 23%  10348      0      0   10933   93328 163527  126928      6       0      0       0      0     3s    97%    0%  -    82%    0%     585      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 896 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472595449 [Tue Aug 30 22:17:29 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22654MB   293505MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5536380MB  3623503MB      60%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   865074MB   977797MB      47%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   760787MB   235359MB      76%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4774411MB  1831617MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5145513MB  1460515MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   953140MB    92814MB      91%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472595449 [Tue Aug 30 22:17:29 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21735165MB  7983177MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472595451 [Tue Aug 30 22:17:31 GMT 2016]



Tue Aug 30 18:17:48 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= END Iteration 3  =-=-=-=-=-= Tue Aug 30 18:17:49 EDT 2016
=-=-=-=-=-= BEGIN Iteration 4  =-=-=-=-=-= Tue Aug 30 18:32:50 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472596354 [Tue Aug 30 22:32:34 GMT 2016]



Tue Aug 30 18:32:51 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472596372 [Tue Aug 30 22:32:52 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   9921      0      0    9927   77977  43130   10209      6       0      0       0      0    14     98%    0%  -     8%    0%       6      0      0       0      0       0      0
 16%   5782      0      0    5836   63957  38738  116315  62554       0      0       0      0    14     97%   30%  Tf   21%    0%      54      0      0       0      0       0      0
 19%   9820      0      0    9851   52947  24730   94320 119386       0      0       0      0    14     97%   70%  :    24%    0%      31      0      0       0      0       0      0
 11%   8812      0      0    8832   46516  17230    4668      6       0      0       0      0    14     98%    0%  -     5%    0%      20      0      0       0      0       0      0
 13%   6887      0      0    6892   40231   9229   78002  40030       0      0       0      0    14     98%   29%  Tf   12%    0%       5      0      0       0      0       0      0
 13%   5372      0      0    5403   64110  15917   51331  89010       0      0       0      0    14     98%   60%  :    17%    0%      31      0      0       0      0       0      0
 11%   9111      0      0    9151   58550  19888    5108      6       0      0       0      0    14     97%    0%  -     5%    0%      40      0      0       0      0       0      0
 13%   5922      0      0    5925   49384   7062   85028  48278       0      0       0      0    58s    99%   39%  Tf   12%    0%       3      0      0       0      0       0      0
 15%   8029      0      0    8060   57386  29873   93480  86414       0      0       0      0    58s    97%  100%  :f   21%    0%      31      0      0       0      0       0      0
 10%   5965      0      0    5967   60866  27275   19598  21086       0      0       0      0     1     97%   21%  :    12%    0%       2      0      0       0      0       0      0
 20%  11331      0      0   11444  105084  72703    8079     11       0      0       0      0    15     84%    0%  -     9%    0%     113      0      0       0      0       0      0
 23%   9105      0      0    9173   97985  69775  142751 101259       0      0       0      0    15     87%   79%  Tf   30%    0%      68      0      0       0      0       0      0
 18%   8207      0      0    8209   99820  69551  114144 102690       0      0       0      0    15     85%  100%  :f   31%    0%       2      0      0       0      0       0      0
 14%   6867      0      0    6869   83100  64744   32625  56526       0      0       0      0    15     84%   58%  :    17%    0%       2      0      0       0      0       0      0
  8%   4462      0      0    4493   55230  31160    6522     11       0      0       0      0    15     98%    0%  -     6%    0%      31      0      0       0      0       0      0
 20%   6179      0      0    6201   83720  58780  147786 103135       0      0       0      0     0s    85%   42%  Tf   24%    0%      22      0      0       0      0       0      0
 22%   7671      0      0    7675  144093  88227  214238 175890       0      0       0      0     0s    96%  100%  :f   43%    0%       4      0      0       0      0       0      0
 18%   7658      0      0    7689  176703  71738   52962  78288       0      0       0      0    15     99%   49%  :    15%    0%      31      0      0       0      0       0      0
  9%   4559      0      0    4600   71037  52058    6497      6       0      0       0      0    15     97%    0%  -     6%    0%      41      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   4551      0      0    4554   63475  38506  140905 103844       0      0       0      0    15     99%   50%  Tf   27%    0%       3      0      0       0      0       0      0
 15%   4416      0      0    4447   43507  21225  192200 197513       0      0       0      0    15     98%  100%  :f   31%    0%      31      0      0       0      0       0      0
 10%   3976      0      0    3979   34987  18471   43788  75375       0      0       0      0    15     99%   34%  :    15%    0%       3      0      0       0      0       0      0
 11%   5372      0      0    5485   72895  52753    9832     11       0      0       0      0    15     95%    0%  -     8%    0%     113      0      0       0      0       0      0
 20%   6315      0      0    6348   97831  93801  144515 125229       0      0       0      0    15     93%   65%  Tf   31%    0%      33      0      0       0      0       0      0
 13%   8352      0      0    8355   46537  47467   13923   2697       0      0       0      0    15     93%    3%  :    12%    0%       3      0      0       0      0       0      0
  9%   5389      0      0    5391   29144  19224    8370     11       0      0       0      0    15     92%    0%  -    12%    0%       2      0      0       0      0       0      0
