
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160907_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160907_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Sep 07 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              353 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Sep  7 17:01:35 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473282076 [Wed Sep 07 21:01:16 GMT 2016]



Wed Sep  7 17:01:36 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22557MB   293602MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6347886MB  2811998MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   900968MB   941904MB      49%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   837358MB   158788MB      84%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4829597MB  1776431MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5326236MB  1279792MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958553MB    87401MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22928719MB  6789622MB      77%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473282096 [Wed Sep 07 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 28%   5832      0      0    6029   59551  48771   63972      6       0      0       0      0    13     92%    0%  -    17%    0%     197      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 33%   5841      0      0    5843   52791  62210  294731 193805       0      0       0      0     1s    91%   96%  Tf   56%    0%       2      0      0       0      0       0      0
 30%   6615      0      0    6618   61007  63275  178853 141628       0      0       0      0     2s    92%   93%  :    49%    0%       3      0      0       0      0       0      0
 28%   4298      0      0    4335   62587  64410   68468      6       0      0       0      0    13     91%    0%  -    20%    0%      37      0      0       0      0       0      0
 29%   6283      0      0    6451   52661  50509   95152   2506       0      0       0      0    12     92%    7%  Tn   19%    0%     168      0      0       0      0       0      0
 30%   7061      0      0    7266   45824  48047  266119 194421       0      0       0      0     0s    91%  100%  :f   56%    0%     205      0      0       0      0       0      0
 30%   3765      0      0    3961   47468  49766  236040 169471       0      0       0      0     1s    91%  100%  :f   52%    0%     196      0      0       0      0       0      0
 28%   6423      0      0    6441   42398  57792   89523  38950       0      0       0      0     0s    91%   22%  :    37%    0%      18      0      0       0      0       0      0
 26%   6507      0      0    6674   53449  67434   81968     11       0      0       0      0    12     94%    0%  -    34%    0%     167      0      0       0      0       0      0
 32%   7301      0      0    7498   60731  58963  277135 163299       0      0       0      0     1s    97%   78%  Tf   65%    0%     197      0      0       0      0       0      0
 30%   5506      0      0    5671   40957  56831  256463 174110       0      0       0      0     2s    97%  100%  :f   58%    0%     165      0      0       0      0       0      0
 30%  10250      0      0   10252   46047  62365  137772  95656       0      0       0      0     4s    98%   59%  :    37%    0%       2      0      0       0      0       0      0
 29%   4998      0      0    5197   42488  66657   68888      6       0      0       0      0     0s    98%    0%  -    18%    0%     199      0      0       0      0       0      0
 29%   6536      0      0    6705   51336  53182  191450  98615       0      0       0      0     0s    99%   40%  Tf   36%    0%     169      0      0       0      0       0      0
 30%   7447      0      0    7615   78989  77653  274438 200478       0      0       0      0     2s    97%  100%  :f   59%    0%     168      0      0       0      0       0      0
 29%   4837      0      0    4872   48766  55376  160322 123740       0      0       0      0     4s    99%   69%  :    35%    0%      35      0      0       0      0       0      0
 31%   5588      0      0    5756   40500  68618   61168     11       0      0       0      0     0s   100%    0%  -    13%    0%     168      0      0       0      0       0      0
 29%   8250      0      0    8619   59643  71052  159990  64493       0      0       0      0    12     99%   31%  Tf   27%    0%     369      0      0       0      0       0      0
 29%   5159      0      0    5354   37756  54561  253969 189712       0      0       0      0     3s    98%  100%  :f   52%    0%     195      0      0       0      0       0      0
 29%   4880      0      0    4887   25977  40572  226445 182512       0      0       0      0     4s    99%  100%  :f   54%    0%       7      0      0       0      0       0      0
 31%   6939      0      0    7105   18347  41242   62770   3908       0      0       0      0     7s    99%    4%  :    14%    0%     166      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 32%   6512      0      0    6726   14861  40317   70570      6       0      0       0      0     4s   100%    0%  -    14%    0%     214      0      0       0      0       0      0
 29%   4349      0      0    4382   25250  47029  273465 179210       0      0       0      0     3s    98%   96%  Tf   54%    0%      33      0      0       0      0       0      0
 29%   7302      0      0    7458   39547  55542  178002 153844       0      0       0      0     6s    91%   77%  :    46%    0%     156      0      0       0      0       0      0
 31%   5787      0      0    6000   64955  75550   53398      6       0      0       0      0     0s    89%    0%  -    15%    0%     213      0      0       0      0       0      0
 28%   5461      0      0    5643   55223  78360  137382  53715       0      0       0      0     0s    90%   23%  Tf   25%    0%     182      0      0       0      0       0      0
 31%   5625      0      0    5793   59496  78308  217186 159138       0      0       0      0    13     90%  100%  :f   54%    0%     168      0      0       0      0       0      0
 29%   5585      0      0    5618   52367  74592  190090 154819       0      0       0      0     0s    93%  100%  :f   39%    0%      33      0      0       0      0       0      0
 28%   5769      0      0    5773   55542  78964   51491   6302       0      0       0      0    13     99%    5%  :    12%    0%       4      0      0       0      0       0      0
 30%   9249      0      0    9564   75746  87839  170290  86647       0      0       0      0     0s    99%   38%  Ff   27%    0%     315      0      0       0      0       0      0
 28%   7553      0      0    8100   69442  81039  253392 192426       0      0       0      0     4s    99%  100%  :f   45%    0%     547      0      0       0      0       0      0
 31%   6869      0      0    6884   66517  72717  186618 160349       0      0       0      0     4s    98%   83%  :    40%    0%      15      0      0       0      0       0      0
 34%   7665      0      0    7667   26434  40704   60382     11       0      0       0      0     3s    99%    0%  -    11%    0%       2      0      0       0      0       0      0
 33%   4501      0      0    4716   19425  44572  181907  84480       0      0       0      0    13     99%   41%  Ff   28%    0%     215      0      0       0      0       0      0
 32%   8256      0      0    8421   40763  48812  234938 177847       0      0       0      0     3s    99%  100%  :f   40%    0%     165      0      0       0      0       0      0
 32%   6522      0      0    6542   29426  45374  206933 176097       0      0       0      0     7s    99%   94%  :    34%    0%      20      0      0       0      0       0      0
 33%   5412      0      0    5462   28575  32499   55263      6       0      0       0      0     8s    98%    0%  -     8%    0%      50      0      0       0      0       0      0
 33%   8353      0      0    8535   23114  36336   95343  13644       0      0       0      0     4s    99%    6%  Tn   12%    0%     182      0      0       0      0       0      0
 36%   6159      0      0    6326   28505  33152  296937 226680       0      0       0      0     3s    99%  100%  :f   62%    0%     167      0      0       0      0       0      0
 33%   8708      0      0    8757   15452  28400  149274 121268       0      0       0      0     6s    96%   58%  :    31%    0%      49      0      0       0      0       0      0
 35%   5073      0      0    5240   19248  28992   60320     59       0      0       0      0     8s    98%    0%  -    10%    0%     167      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 32%   8198      0      0    8512   17050  28476  175326  85270       0      0       0      0     5s    98%   42%  Tf   28%    0%     314      0      0       0      0       0      0
 31%   6927      0      0    7123   26207  29960  221015 180737       0      0       0      0     4s    97%  100%  :f   42%    0%     196      0      0       0      0       0      0
 31%   3141      0      0    3146   14070  21896   56918  23518       0      0       0      0     6s    97%   14%  :    14%    0%       5      0      0       0      0       0      0
 30%   5524      0      0    5691   47731  58232   54058     11       0      0       0      0     1s    95%    0%  -    12%    0%     167      0      0       0      0       0      0
 32%   3294      0      0    3491   33690  34348  254493 148581       0      0       0      0     1s    98%   86%  Tf   43%    0%     197      0      0       0      0       0      0
 30%   5741      0      0    5761   22053  23830  179683 148825       0      0       0      0     3s    97%   97%  :    38%    0%      20      0      0       0      0       0      0
 31%   6690      0      0    6856   16949  28269   70071     11       0      0       0      0     2s    98%    0%  -    18%    0%     166      0      0       0      0       0      0
 29%   3451      0      0    3490   23048  24904  100487   1505       0      0       0      0     0s    98%    3%  Tn   20%    0%      39      0      0       0      0       0      0
 28%   4878      0      0    5038   22734  46407  219479 172907       0      0       0      0     2s    95%  100%  :f   53%    0%     160      0      0       0      0       0      0
 27%   7926      0      0    7931   22437 119539  130598 119551       0      0       0      0     3s    94%   73%  :    51%    0%       5      0      0       0      0       0      0
 18%   7705      0      0    7904   20086 134385   39900      6       0      0       0      0     0s    95%    0%  -    26%    0%     199      0      0       0      0       0      0
 18%   6324      0      0    6491   26143 118731  109601  38400       0      0       0      0    15     97%   27%  Tf   38%    0%     167      0      0       0      0       0      0
 29%   8991      0      0    9307   70625 146837  146308  89338       0      0       0      0    15     91%   54%  :    51%    0%     316      0      0       0      0       0      0
 27%   7954      0      0    8151   79943 149729   46007      6       0      0       0      0    15     91%    0%  -    29%    0%     197      0      0       0      0       0      0
 26%   6983      0      0    7149   64381 149674  151320  66815       0      0       0      0    15     91%   46%  Tf   43%    0%     166      0      0       0      0       0      0
 23%   8250      0      0    8416   76550 173375  154579 102861       0      0       0      0    15     91%  100%  :f   49%    0%     166      0      0       0      0       0      0
 20%   7417      0      0    7487   58930 158582  162009 113218       0      0       0      0     0s    93%  100%  :f   46%    0%      70      0      0       0      0       0      0
 18%   8068      0      0    8090   76885 142957   57614  61834       0      0       0      0    15     98%   59%  :    26%    0%      22      0      0       0      0       0      0
 13%   6823      0      0    6991   73542 112602   16464     11       0      0       0      0    15     97%    0%  -    12%    0%     168      0      0       0      0       0      0
 25%   9197      0      0    9394   89366  79838  146026  97485       0      0       0      0    14     97%   42%  Ff   30%    0%     197      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%   6833      0      0    6998   64398  65272  193560 170574       0      0       0      0    14     96%  100%  :f   41%    0%     165      0      0       0      0       0      0
 14%   3007      0      0    3010   28496  22672  169518 181328       0      0       0      0    14     93%  100%  :f   35%    0%       3      0      0       0      0       0      0
 27%   6997      0      0    7031   58026  58197  128756   4877       0      0       0      0     0s    95%    4%  :    27%    0%      34      0      0       0      0       0      0
 30%   4801      0      0    4970   47871  52063  170515  53785       0      0       0      0    14     98%   23%  Ff   37%    0%     169      0      0       0      0       0      0
 28%   4388      0      0    4758   38125  33066  278718 180919       0      0       0      0     1s    98%  100%  :f   52%    0%     370      0      0       0      0       0      0
 28%   6494      0      0    6526   24660  24100  259237 218541       0      0       0      0     2s    98%  100%  :f   49%    0%      32      0      0       0      0       0      0
 23%   5278      0      0    5354   29091  26832   24186    965       0      0       0      0     5s    98%    2%  :    13%    0%      76      0      0       0      0       0      0
 18%   2542      0      0    2649   17426  19049   39393     11       0      0       0      0     0s    98%    0%  -    18%    0%     107      0      0       0      0       0      0
 23%   4133      0      0    4368   21090  20962  266024 188596       0      0       0      0     3s    98%   98%  Tf   56%    0%     235      0      0       0      0       0      0
 21%   5042      0      0    5223   18402  19733  209216 181799       0      0       0      0     4s    98%  100%  :f   44%    0%     181      0      0       0      0       0      0
 18%   6888      0      0    6891   18031  24464   84108  76774       0      0       0      0     7s    97%   47%  :    31%    0%       3      0      0       0      0       0      0
 19%   7236      0      0    7272   16071  28854   44846      6       0      0       0      0    11s    98%    0%  -    17%    0%      36      0      0       0      0       0      0
 22%   4533      0      0    4702   13934  30855  185108 101896       0      0       0      0     8s    98%   53%  Tf   39%    0%     169      0      0       0      0       0      0
 25%   8169      0      0    8336   20777  28954  204356 194414       0      0       0      0     3s    97%   92%  :    51%    0%     167      0      0       0      0       0      0
 14%   8047      0      0    8081   19498  29397   23443      6       0      0       0      0     8s    92%    0%  -    14%    0%      34      0      0       0      0       0      0
 11%   6542      0      0    6710   14778  34508   53274   8425       0      0       0      0     8s    94%    7%  Ts   14%    0%     168      0      0       0      0       0      0
 16%   7158      0      0    7476   15910  32166  132693 145804       0      0       0      0    14s    97%   90%  :    34%    0%     318      0      0       0      0       0      0
 23%   6647      0      0    6891   18866  30525   65708      6       0      0       0      0    14s    97%    0%  -    62%    0%     244      0      0       0      0       0      0
 29%   4027      0      0    4499   19435  23425  103402  17899       0      0       0      0    14s    95%   11%  Tf   78%    0%     472      0      0       0      0       0      0
