
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160904_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160904_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Sep 04 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              350 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Sep  4 17:01:31 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473022880 [Sun Sep 04 21:01:20 GMT 2016]



Sun Sep  4 17:01:32 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473022881 [Sun Sep 04 21:01:21 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22527MB   293632MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5854300MB  3305583MB      64%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838162MB  1004709MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   882456MB   113690MB      89%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4767863MB  1838165MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5134563MB  1471464MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959657MB    86297MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473022882 [Sun Sep 04 21:01:22 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21727097MB  7991245MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473022901 [Sun Sep 04 21:01:41 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   6681      0      0    6732   13097  30144    1317   1848       0      0       0      0    16     98%    4%  :     4%    0%      51      0      0       0      0       0      0
  8%   6832      0      0    6835   28423  27367    1515     11       0      0       0      0    16     96%    0%  -     4%    0%       3      0      0       0      0       0      0
 16%   5900      0      0    5901   26877  34906  154947 162102       0      0       0      0    16     99%   95%  Tf   28%    0%       1      0      0       0      0       0      0
 10%   9645      0      0    9691   43944  31016    1235  13663       0      0       0      0    16     97%    9%  :     7%    0%      46      0      0       0      0       0      0
 11%   8461      0      0    8518   87506  59746    4110     11       0      0       0      0    16     88%    0%  -     6%    0%      57      0      0       0      0       0      0
 18%   9146      0      0    9148   44640  59593  132590 106812       0      0       0      0    17     97%   91%  Tf   24%    0%       2      0      0       0      0       0      0
 10%   7597      0      0    7739   17486  43562   43508  80509       0      0       0      0    17     98%   77%  :    13%    0%     142      0      0       0      0       0      0
 10%   9919      0      0    9920   19358  36663    1455     11       0      0       0      0    17     98%    0%  -     5%    0%       1      0      0       0      0       0      0
 12%   6297      0      0    6298   27540  70522   98391  33113       0      0       0      0    17     98%   23%  Tf   16%    0%       1      0      0       0      0       0      0
 11%   6135      0      0    6170   53153  63354   48470  65818       0      0       0      0    17     98%   56%  :    16%    0%      35      0      0       0      0       0      0
 10%   7139      0      0    7154   75957  49612    9466     11       0      0       0      0     6s    98%    0%  -     7%    0%      15      0      0       0      0       0      0
 19%   8258      0      0    8260   95198  34706   97038  57308       0      0       0      0    16     98%   43%  Tf   21%    0%       2      0      0       0      0       0      0
 10%   3570      0      0    3602   31148  47075  101637 108580       0      0       0      0    16     99%  100%  :f   19%    0%      32      0      0       0      0       0      0
  8%   3305      0      0    3308   50572  62999   25687  65946       0      0       0      0    16     99%   48%  :    12%    0%       3      0      0       0      0       0      0
  5%   3736      0      0    3741   24608  28860    3127     11       0      0       0      0    16     98%    0%  -     6%    0%       5      0      0       0      0       0      0
 10%   3764      0      0    3795   27703  28897   70036  73930       0      0       0      0    16     98%   45%  T    14%    0%      31      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473066672 [Mon Sep 05 09:11:12 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   7326      0      0    7373   31390  44589   44463  42938       0      0       0      0    17     99%   32%  Z    11%    0%      47      0      0       0      0       0      0
  6%   4258      0      0    4262   26318  48072    2439      6       0      0       0      0    17     99%    0%  -     6%    0%       4      0      0       0      0       0      0
 12%   5849      0      0    5880   35274  56693   62039   7502       0      0       0      0    17     97%   16%  Tf   11%    0%      31      0      0       0      0       0      0
 10%   6542      0      0    6545   25915  42272   27474  66173       0      0       0      0    17     96%   77%  :    15%    0%       3      0      0       0      0       0      0
  7%   4292      0      0    4293   37174  52839    4438      6       0      0       0      0     1     96%    0%  -     8%    0%       1      0      0       0      0       0      0
 11%   7236      0      0    7266   32542  51241   64926  22321       0      0       0      0     1     98%   23%  Tf   14%    0%      30      0      0       0      0       0      0
 12%   9108      0      0    9111   32791  46139   26569  66367       0      0       0      0     1     97%   81%  :    13%    0%       3      0      0       0      0       0      0
  8%   6038      0      0    6078   29533  42802    5474      6       0      0       0      0     1     97%    0%  -     7%    0%      40      0      0       0      0       0      0
 12%   7645      0      0    7787   24596  33906   66534  29785       0      0       0      0    59s    98%   18%  Tf   13%    0%     142      0      0       0      0       0      0
 10%   7390      0      0    7393   33016  30453   16122  56286       0      0       0      0    59s    97%   62%  :    14%    0%       3      0      0       0      0       0      0
  5%   3490      0      0    3492   17547  25378    5270      6       0      0       0      0    59s    97%    0%  -     8%    0%       2      0      0       0      0       0      0
 16%   7856      0      0    7889   49379  56451   92069  48503       0      0       0      0    43s    95%   37%  Tf   19%    0%      33      0      0       0      0       0      0
 11%   8940      0      0    8944   38027  49568    5691  39778       0      0       0      0    43s    98%   42%  :    12%    0%       4      0      0       0      0       0      0
  8%   6181      0      0    6184   23749  33072    7809      6       0      0       0      0    32s    98%    0%  -     7%    0%       3      0      0       0      0       0      0
 17%  11506      0      0   11538   31588  42437   89489  72080       0      0       0      0    11s    99%   58%  Tf   16%    0%      32      0      0       0      0       0      0
  7%   4302      0      0    4305   18407  31426    4167  23681       0      0       0      0    11s    98%   28%  :     9%    0%       3      0      0       0      0       0      0
 10%   7602      0      0    7603   38946  46317    6267      6       0      0       0      0     8s    91%    0%  -     7%    0%       1      0      0       0      0       0      0
 14%   5816      0      0    5846   71122  44512  101154  81775       0      0       0      0    19     99%   71%  Tf   23%    0%      30      0      0       0      0       0      0
  9%   7036      0      0    7038   22256  33615    4555  22516       0      0       0      0    19     99%   21%  :    10%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   4660      0      0    4700   36685  46427    7019      6       0      0       0      0    19     97%    0%  -     7%    0%      40      0      0       0      0       0      0
 13%   5129      0      0    5273   39451  53859  111002  84938       0      0       0      0    19     90%   78%  Tf   26%    0%     144      0      0       0      0       0      0
 11%   6723      0      0    6726   63254  74964    9588  31636       0      0       0      0    20     86%   22%  :    13%    0%       3      0      0       0      0       0      0
 11%   6786      0      0    6788   76657  85140    9338      6       0      0       0      0    20     96%    0%  -     8%    0%       2      0      0       0      0       0      0
 18%   6635      0      0    6668   70122  82022  148034  93856       0      0       0      0     0s    91%   77%  Tf   31%    0%      33      0      0       0      0       0      0
 12%   5473      0      0    5643   66218  39954   56290 105266       0      0       0      0    20     98%   97%  :    18%    0%     170      0      0       0      0       0      0
 10%   5327      0      0    5330   92494  59273    3528      6       0      0       0      0    20     97%    0%  -     7%    0%       3      0      0       0      0       0      0
 12%   5405      0      0    5409   71975  46170   39638     16       0      0       0      0    20     96%    3%  Tn    7%    0%       4      0      0       0      0       0      0
 18%   5709      0      0    5758   76990  34449  148667 157262       0      0       0      0    20     96%  100%  :f   34%    0%      49      0      0       0      0       0      0
 13%   5496      0      0    5497   76964  49285   80903 113945       0      0       0      0    20     96%  100%  :f   21%    0%       1      0      0       0      0       0      0
 10%   6086      0      0    6116   64510  71868    8475  13725       0      0       0      0    20     91%   13%  :     9%    0%      30      0      0       0      0       0      0
 10%   6976      0      0    6996   30795  61660    7867     11       0      0       0      0    20     93%    0%  -     7%    0%      20      0      0       0      0       0      0
 18%   6991      0      0    7050   21720  47146  181462 163252       0      0       0      0    20     95%   86%  Tf   31%    0%      59      0      0       0      0       0      0
 11%   4434      0      0    4585   18374  46022   61862  99559       0      0       0      0    20     94%   62%  :    18%    0%     151      0      0       0      0       0      0
  9%   7703      0      0    7815   31806  63081    4000     11       0      0       0      0    20     96%    0%  -     4%    0%     112      0      0       0      0       0      0
 18%   9309      0      0    9383   75522  46810  104414  70870       0      0       0      0    20     96%   37%  Tf   22%    0%      74      0      0       0      0       0      0
 12%   5716      0      0    5746   26846  58785   27810  58675       0      0       0      0    20     95%   36%  :    16%    0%      30      0      0       0      0       0      0
  8%   5261      0      0    5267   11393  42714    5343     11       0      0       0      0    20     94%    0%  -     6%    0%       6      0      0       0      0       0      0
 11%   6280      0      0    6283   20205  48673   62253  57771       0      0       0      0    20     96%   60%  T    14%    0%       3      0      0       0      0       0      0
  9%   7112      0      0    7143   24772  46145    4742     59       0      0       0      0    20     95%    0%  -     6%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   8198      0      0    8219   28672  41162   37341     13       0      0       0      0    20     96%    2%  Tn    7%    0%      21      0      0       0      0       0      0
 12%   6202      0      0    6204   84202  37860   22944  66334       0      0       0      0    28s    95%   74%  :    13%    0%       2      0      0       0      0       0      0
 15%  10544      0      0   10574  111007  38142    3276     11       0      0       0      0    21     96%    0%  -     7%    0%      30      0      0       0      0       0      0
 13%   5641      0      0    5658   55126  65752   97181  60812       0      0       0      0    21     96%   25%  Tf   18%    0%      17      0      0       0      0       0      0
 12%   7888      0      0    7944   11283  45882  102062 118421       0      0       0      0    21     97%  100%  :f   21%    0%      56      0      0       0      0       0      0
 13%   9713      0      0    9743   22643  39535   29686  64278       0      0       0      0    21     97%   58%  :    15%    0%      30      0      0       0      0       0      0
 11%   7945      0      0    8059   37141  33738    8394     11       0      0       0      0    21     96%    0%  -    11%    0%     114      0      0       0      0       0      0
 16%   7426      0      0    7448   72576  42749  120316  79822       0      0       0      0    21     97%   41%  Tf   22%    0%      22      0      0       0      0       0      0
 14%   8278      0      0    8308   69231  32585   42184  86694       0      0       0      0    21     97%   50%  :    15%    0%      30      0      0       0      0       0      0
  9%   7296      0      0    7303   64866  28550    1538     11       0      0       0      0     9s    98%    0%  -     4%    0%       7      0      0       0      0       0      0
