
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160902_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160902_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 02 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              348 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  2 17:01:23 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472850079 [Fri Sep 02 21:01:19 GMT 2016]



Fri Sep  2 17:01:24 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472850080 [Fri Sep 02 21:01:20 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22562MB   293597MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6703343MB  2456540MB      73%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1126996MB   715875MB      61%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   910249MB    85897MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4754722MB  1851306MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5343036MB  1262992MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959356MB    86597MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472850081 [Fri Sep 02 21:01:21 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23631190MB  6087151MB      80%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472850099 [Fri Sep 02 21:01:39 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   4768      0      0    4773   44657  39279    4246     11       0      0       0      0    19     99%    0%  -     7%    0%       5      0      0       0      0       0      0
 15%   5474      0      0    5505   69703  29426  101312  62764       0      0       0      0    17     99%   39%  Tf   20%    0%      31      0      0       0      0       0      0
 12%   4116      0      0    4118   27187  30130  162681 157094       0      0       0      0    17     99%  100%  :f   30%    0%       2      0      0       0      0       0      0
  8%   4307      0      0    4480   27238  34392   25749  58074       0      0       0      0    17     99%   40%  :    14%    0%     173      0      0       0      0       0      0
  6%   4155      0      0    4187   29685  27277    2123     11       0      0       0      0    17     99%    0%  -     6%    0%      32      0      0       0      0       0      0
 12%   3951      0      0    3969   28717  29654  129871 107943       0      0       0      0    17     99%   59%  Tf   23%    0%      18      0      0       0      0       0      0
  7%   4286      0      0    4288   25068  32407    2278  14954       0      0       0      0    17     97%    9%  :     7%    0%       2      0      0       0      0       0      0
  5%   3815      0      0    3847   20524  27423    1627     11       0      0       0      0    17     99%    0%  -     5%    0%      32      0      0       0      0       0      0
 10%   3880      0      0    3902   34453  37571   85269  73813       0      0       0      0    17     98%   70%  T    16%    0%      22      0      0       0      0       0      0
  6%   4454      0      0    4456   25661  39258    2418     11       0      0       0      0    17     98%    0%  -     5%    0%       2      0      0       0      0       0      0
 12%   4738      0      0    4998   28223  44408   89910  79698       0      0       0      0    17     99%   19%  Tf   16%    0%     260      0      0       0      0       0      0
 19%   5109      0      0    5112   43956  48128   32657  17343       0      0       0      0    17     99%   11%  Z    19%    0%       3      0      0       0      0       0      0
 15%   8322      0      0    8324   29090  36202   10715     11       0      0       0      0    26s   100%    0%  -    17%    0%       2      0      0       0      0       0      0
 17%   6139      0      0    6170   26632  29812  110339  71278       0      0       0      0     0s    99%   88%  Tf   30%    0%      31      0      0       0      0       0      0
 14%   6944      0      0    6947   29175  32867   11299  25831       0      0       0      0     0s    99%   31%  :    16%    0%       3      0      0       0      0       0      0
 17%   6085      0      0    6238   31521  30989   15782     11       0      0       0      0    13     99%    0%  -    25%    0%     153      0      0       0      0       0      0
 23%   4955      0      0    4988   25877  27554  108180  62806       0      0       0      0     0s    98%   69%  Tf   43%    0%      33      0      0       0      0       0      0
 14%   6528      0      0    6531   37217  34787   92316  81722       0      0       0      0    16     98%   97%  Zf   27%    0%       3      0      0       0      0       0      0
 14%   5507      0      0    5509   43729  43521   70835  87814       0      0       0      0     1s    99%   68%  Z    27%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 22%   9134      0      0    9165   62597  30248   55923   6436       0      0       0      0    18     99%   13%  Zn   26%    0%      31      0      0       0      0       0      0
 14%   5240      0      0    5242   27513  30079   83231  72899       0      0       0      0    18     99%  100%  :f   28%    0%       2      0      0       0      0       0      0
 13%   5382      0      0    5384   34718  42417   96554  87818       0      0       0      0    18     99%   96%  Zf   28%    0%       2      0      0       0      0       0      0
 17%  11350      0      0   11383   37061  42572   31425  44530       0      0       0      0    18     99%   34%  :    29%    0%      33      0      0       0      0       0      0
 11%   4301      0      0    4304   41036  33784   11282      6       0      0       0      0    18     98%    0%  -    21%    0%       3      0      0       0      0       0      0
 21%   7876      0      0    7879   60017  54199  114661  67426       0      0       0      0    17     93%   65%  Tf   36%    0%       3      0      0       0      0       0      0
 29%  13348      0      0   13379  134223 129962   64006  67488       0      0       0      0    14     82%   91%  :    39%    0%      31      0      0       0      0       0      0
 29%  13325      0      0   13327  127243 132170   95463  40368       0      0       0      0    16     85%   14%  Zn   30%    0%       2      0      0       0      0       0      0
 30%   7877      0      0    8031   98902  95346  185354 155354       0      0       0      0    16     94%  100%  :f   49%    0%     154      0      0       0      0       0      0
 31%  10364      0      0   10397  106951 110107  157773 174672       0      0       0      0    16     95%  100%  :f   43%    0%      33      0      0       0      0       0      0
 29%   9625      0      0    9627  127220 119366   18903   2601       0      0       0      0    11     95%    5%  :    31%    0%       2      0      0       0      0       0      0
 39%   9006      0      0    9009  136599 128207  266351 197999       0      0       0      0     0s    96%   74%  Zf   64%    0%       3      0      0       0      0       0      0
 25%   9310      0      0    9341  129884 133969  236815 215704       0      0       0      0     0s    90%  100%  :f   52%    0%      31      0      0       0      0       0      0
 33%   8665      0      0    8667  124808 119061  342727 316608       0      0       0      0     0s    94%  100%  Zs   73%    0%       2      0      0       0      0       0      0
 26%  10197      0      0   10238  135860 128794  240054 224500       0      0       0      0     0s    99%  100%  :f   52%    0%      41      0      0       0      0       0      0
 30%   9971      0      0   10170  137930 142717  235257 201149       0      0       0      0     0s    99%  100%  Zf   51%    0%     199      0      0       0      0       0      0
 24%  10040      0      0   10043   85303  83063  199644 178114       0      0       0      0     0s    99%  100%  Zf   46%    0%       3      0      0       0      0       0      0
 15%   5081      0      0    5083   30192  34563  163764 150457       0      0       0      0     0s    98%  100%  Zf   35%    0%       2      0      0       0      0       0      0
 13%   7155      0      0    7188   41304  35291   17114  39914       0      0       0      0     0s    99%   26%  :    24%    0%      33      0      0       0      0       0      0
 12%   4781      0      0    5064   32754  39779    9570      6       0      0       0      0     0s    98%    0%  -    20%    0%     283      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   4086      0      0    4240   23999  26567  112691  72476       0      0       0      0     0s    99%   74%  Tf   27%    0%     154      0      0       0      0       0      0
 11%   4561      0      0    4595   35055  30440   54773  79546       0      0       0      0     0s    99%   82%  Z    20%    0%      34      0      0       0      0       0      0
 15%   3905      0      0    4071   23507  32994   93343  80414       0      0       0      0     0s    99%   83%  Zn   28%    0%     166      0      0       0      0       0      0
 14%   4339      0      0    4395   30702  34232   25266   8872       0      0       0      0     0s    99%   12%  Z    39%    0%      56      0      0       0      0       0      0
 11%   4244      0      0    4278   38850  35102   12717     11       0      0       0      0    41s    98%    0%  -    27%    0%      34      0      0       0      0       0      0
 20%   3928      0      0    3931   27360  27383  103278  85568       0      0       0      0    31s   100%   88%  Tf   24%    0%       3      0      0       0      0       0      0
 16%   4341      0      0    4382   27523  24631   67946  23359       0      0       0      0    18s    99%   19%  Zf   33%    0%      41      0      0       0      0       0      0
 11%   3936      0      0    3969   32515  42436  123838 121542       0      0       0      0    18s    99%  100%  Zf   29%    0%      33      0      0       0      0       0      0
 23%   3925      0      0    3943   34936  27350   35079  36040       0      0       0      0     7s    99%   27%  Z    58%    0%      18      0      0       0      0       0      0
 18%   3831      0      0    3834   28534  28186   19259     11       0      0       0      0     0s    99%    0%  -    45%    0%       3      0      0       0      0       0      0
 17%   3552      0      0    3584   22038  27899  106547  65405       0      0       0      0     0s    99%   72%  Tf   32%    0%      32      0      0       0      0       0      0
 14%   5897      0      0    5899   44368  52719   16813  29077       0      0       0      0    14     95%   37%  :    26%    0%       2      0      0       0      0       0      0
 12%   7927      0      0    8096   43111  56749    9324     11       0      0       0      0     0s    99%    0%  -    12%    0%     169      0      0       0      0       0      0
 14%   4220      0      0    4416   16619  31901  117430  68939       0      0       0      0    14     98%   63%  Tf   24%    0%     196      0      0       0      0       0      0
 10%   5889      0      0    5906   22669  30146   67244  88141       0      0       0      0    14     97%  100%  :f   19%    0%      17      0      0       0      0       0      0
 16%   5274      0      0    5295   31730  28022   13034   5961       0      0       0      0    10s    99%    7%  :    30%    0%      21      0      0       0      0       0      0
 17%   3974      0      0    4006   27434  36346   25382     11       0      0       0      0    14     99%    0%  -    52%    0%      32      0      0       0      0       0      0
 22%   4741      0      0    4777   23681  21951  127614  83790       0      0       0      0    14     99%   93%  Tf   39%    0%      36      0      0       0      0       0      0
 12%  10686      0      0   10688   27194  34124    8206  32016       0      0       0      0    14     99%   35%  :    16%    0%       2      0      0       0      0       0      0
 10%   5580      0      0    5613   24882  33215    5597     11       0      0       0      0     0s    99%    0%  -    13%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   6531      0      0    6534   26647  32660  115210  67527       0      0       0      0     0s    99%   65%  Tf   24%    0%       3      0      0       0      0       0      0
 14%  10811      0      0   10833   23469  46922   45523  69885       0      0       0      0     0s    98%   89%  :    18%    0%      22      0      0       0      0       0      0
 12%  10212      0      0   10243   17885  39161   11086     11       0      0       0      0     8s    98%    0%  -    15%    0%      31      0      0       0      0       0      0
 16%   7865      0      0    7868   31535  38194   41350    944       0      0       0      0    15     98%   10%  Ts   19%    0%       3      0      0       0      0       0      0
 13%   6060      0      0    6228   23891  36265   78290  99370       0      0       0      0    15     99%   81%  :    26%    0%     168      0      0       0      0       0      0
 10%   7468      0      0    7502   24836  34457    6218     11       0      0       0      0    15     99%    0%  -    12%    0%      34      0      0       0      0       0      0
 13%   6432      0      0    6450   21700  29075   63643  20366       0      0       0      0     9s    99%   18%  Tf   19%    0%      18      0      0       0      0       0      0
 10%   4838      0      0    4857   25960  33562   39701  70145       0      0       0      0     9s    99%   77%  :    17%    0%      19      0      0       0      0       0      0
 15%   7523      0      0    7554   15238  83148   25229     11       0      0       0      0    15     98%    0%  -    24%    0%      31      0      0       0      0       0      0
 19%   6565      0      0    6602   22126 135289   90626  17779       0      0       0      0    12     98%   23%  Tf   40%    0%      37      0      0       0      0       0      0
 20%   7912      0      0    7914   56701 158506   81461  63771       0      0       0      0    15     97%   71%  :    42%    0%       2      0      0       0      0       0      0
 17%   6032      0      0    6230   23977 123465   43044     11       0      0       0      0    14     98%    0%  -    36%    0%     198      0      0       0      0       0      0
 20%   5587      0      0    5591   20151 112566   98703  30429       0      0       0      0    12     98%   28%  Tf   46%    0%       4      0      0       0      0       0      0
 17%   5627      0      0    5666   54947 146987  105510  77649       0      0       0      0     0s    98%  100%  :f   32%    0%      39      0      0       0      0       0      0
 15%   6181      0      0    6212   45667 152988   36704  27358       0      0       0      0     0s    98%   34%  :    37%    0%      31      0      0       0      0       0      0
 17%   5828      0      0    5830   12585 122207   45432      6       0      0       0      0    13     98%    0%  -    53%    0%       2      0      0       0      0       0      0
 22%   5086      0      0    5255   20408  96537  129674  55503       0      0       0      0     0s    99%   66%  Tf   48%    0%     169      0      0       0      0       0      0
 21%   5245      0      0    5317   30387  93133   52701  48480       0      0       0      0     0s    99%   53%  :    54%    0%      72      0      0       0      0       0      0
 13%   6520      0      0    6522   48799  98699   19612      6       0      0       0      0    12     96%    0%  -    18%    0%       2      0      0       0      0       0      0
 19%   4446      0      0    4448   18373  42526  107697  62124       0      0       0      0    12     98%   46%  Tf   25%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
